Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
                                                                                                             [AGen. batches:  81%|████████▏ | 13/16 [01:07<00:14,  4.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.55it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.55it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.55it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.55it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.55it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.80it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.80it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.80it/s, ESS=32.2, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.80it/s, ESS=47.8, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:00, 34.80it/s, ESS=55.6, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.26it/s, ESS=55.6, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.26it/s, ESS=47.9, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.26it/s, ESS=71.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  8.26it/s, ESS=55.9, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.50it/s, ESS=55.9, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.50it/s, ESS=95.1, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.50it/s, ESS=79.4, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:03,  4.99it/s, ESS=79.4, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:03,  4.99it/s, ESS=94.9, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:03,  4.99it/s, ESS=64.3, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:03,  4.13it/s, ESS=64.3, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:03,  4.13it/s, ESS=80.7, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.07it/s, ESS=80.7, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.07it/s, ESS=49.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.03it/s, ESS=49.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:02,  4.03it/s, ESS=65, NFEs=22, nan_check=0, prob_check=1]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:02,  3.97it/s, ESS=65, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:02,  3.97it/s, ESS=34.2, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  3.97it/s, ESS=34.2, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  3.97it/s, ESS=59, NFEs=24, nan_check=0, prob_check=1]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:02,  3.34it/s, ESS=59, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:02,  3.34it/s, ESS=44.8, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  3.54it/s, ESS=44.8, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  3.54it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  3.54it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  3.54it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  3.54it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  7.62it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  7.62it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  7.62it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  7.62it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  88%|████████▊ | 14/16 [01:12<00:10,  5.08s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.12it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.12it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.12it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.12it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.12it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.49it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.49it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.49it/s, ESS=71.2, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.49it/s, ESS=40, NFEs=11, nan_check=0, prob_check=1]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.49it/s, ESS=63.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 10.20it/s, ESS=63.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.20it/s, ESS=55.6, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.20it/s, ESS=55.6, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.20it/s, ESS=63.9, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  5.91it/s, ESS=63.9, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.91it/s, ESS=94.7, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.91it/s, ESS=79.1, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:03,  4.72it/s, ESS=79.1, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:03,  4.72it/s, ESS=72.7, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:03,  4.72it/s, ESS=73.2, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  4.50it/s, ESS=73.2, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  4.50it/s, ESS=112, NFEs=20, nan_check=0, prob_check=1] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.43it/s, ESS=112, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.43it/s, ESS=89.7, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.32it/s, ESS=89.7, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:02,  4.32it/s, ESS=66.3, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:02,  3.62it/s, ESS=66.3, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:02,  3.62it/s, ESS=73.9, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  3.73it/s, ESS=73.9, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  3.73it/s, ESS=59.7, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:02,  3.79it/s, ESS=59.7, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:02,  3.79it/s, ESS=84.2, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  3.96it/s, ESS=84.2, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  3.96it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  3.96it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  3.96it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  3.96it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  8.42it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  8.42it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  8.42it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  8.42it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  94%|█████████▍| 15/16 [01:17<00:05,  5.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.66it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.66it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.66it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.66it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:00, 35.66it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.93it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.93it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.93it/s, ESS=47.8, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:00, 34.93it/s, ESS=63.5, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:00, 34.93it/s, ESS=32.2, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.19it/s, ESS=32.2, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.19it/s, ESS=102, NFEs=13, nan_check=0, prob_check=1] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.19it/s, ESS=94.6, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.19it/s, ESS=79.1, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.25it/s, ESS=79.1, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.25it/s, ESS=40.2, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.25it/s, ESS=95.8, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:03,  4.91it/s, ESS=95.8, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:03,  4.91it/s, ESS=48.4, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:03,  4.91it/s, ESS=65.1, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  4.62it/s, ESS=65.1, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  4.62it/s, ESS=58.3, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.53it/s, ESS=58.3, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.53it/s, ESS=50.2, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  3.85it/s, ESS=50.2, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  3.85it/s, ESS=66.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:02,  3.91it/s, ESS=66.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:02,  3.91it/s, ESS=46.9, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  3.98it/s, ESS=46.9, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  3.98it/s, ESS=48, NFEs=24, nan_check=0, prob_check=1]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  4.10it/s, ESS=48, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  4.10it/s, ESS=59.1, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  4.20it/s, ESS=59.1, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  4.20it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  4.20it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  4.20it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  4.20it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  8.83it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  8.83it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  8.83it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  8.83it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches: 100%|██████████| 16/16 [01:22<00:00,  5.01s/it]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 1000, Num_x0_samples - 500, T_min - 0.25, T_max - 0.75, Mixture_sampling - aggregate_x0, Invalid_reward - 0.0, Support_floor - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 993 / 1,024 (96.97%)  Unique (of valid): 986 / 993 (99.30%)  Novel (of valid): 143 / 993 (14.40%)
	QED Mean: 0.490, Median: 0.497
	Novel QED Mean: 0.481, Median: 0.481
