Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.02it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.30it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.30it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.30it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.42it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.42it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.42it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.66it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.66it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.66it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:01<00:00, 14.59it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 14.59it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 14.59it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.45it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.45it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.45it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 32/32 [00:02<00:00, 14.24it/s, NFEs=32, nan_check=0, prob_check=1][A
                                                                                             [AGen. batches:  62%|██████▎   | 10/16 [00:29<00:16,  2.83s/it]
Sampling:   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 14.30it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 14.30it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 14.30it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.99it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.99it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.99it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 13.89it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 13.89it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 13.89it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 13.95it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 13.95it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 13.95it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.08it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.08it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.08it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 13.85it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 13.85it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:01<00:01, 13.85it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 13.87it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 13.87it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 13.87it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.16it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.16it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.16it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.37it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.37it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.37it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.22it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.22it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.22it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.01it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.01it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.01it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 13.79it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 13.79it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 13.79it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 13.63it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 13.63it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:02<00:00, 13.63it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 13.58it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 13.58it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 13.58it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 13.89it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 13.89it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 13.89it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 32/32 [00:02<00:00, 14.26it/s, NFEs=32, nan_check=0, prob_check=1][A
                                                                                             [AGen. batches:  69%|██████▉   | 11/16 [00:32<00:14,  2.84s/it]
Sampling:   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.93it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.93it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.93it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:01, 14.17it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:01, 14.17it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:01, 14.17it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.51it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.51it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.51it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.78it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.78it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.78it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.43it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.43it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.43it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.23it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.23it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.23it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:00<00:01, 14.20it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.20it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.20it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 13.92it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 13.92it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 13.92it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:01, 13.89it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:01, 13.89it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:01, 13.89it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 13.76it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 13.76it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 13.76it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 13.61it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 13.61it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 13.61it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 13.91it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 13.91it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 13.91it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.08it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.08it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.08it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:01<00:00, 13.93it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 13.93it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 13.93it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.20it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.20it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.20it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 32/32 [00:02<00:00, 14.10it/s, NFEs=32, nan_check=0, prob_check=1][A
                                                                                             [AGen. batches:  75%|███████▌  | 12/16 [00:34<00:11,  2.83s/it]
Sampling:   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 14.02it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 14.02it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 14.02it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:01, 14.14it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:01, 14.14it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:01, 14.14it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.28it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.28it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.28it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.58it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.58it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.58it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.32it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.32it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.32it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.12it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.12it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.12it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:00<00:01, 14.58it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.58it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.58it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.67it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.67it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.67it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.61it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.61it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.61it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.80it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.80it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.80it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 15.01it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 15.01it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 15.01it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.82it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.82it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.82it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.95it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.95it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.95it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:01<00:00, 15.13it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:01<00:00, 15.13it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 15.13it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.75it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.75it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.75it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 32/32 [00:02<00:00, 14.85it/s, NFEs=32, nan_check=0, prob_check=1][A
                                                                                             [AGen. batches:  81%|████████▏ | 13/16 [00:37<00:08,  2.79s/it]
Sampling:   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.37it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.37it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.37it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.96it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.96it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.96it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.15it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.15it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.15it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.41it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.41it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.41it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.79it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.79it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.79it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 15.14it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 15.14it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 15.14it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:00<00:01, 15.15it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 15.15it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 15.15it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.93it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.93it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.93it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 15.12it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 15.12it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 15.12it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.95it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.95it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.95it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 15.00it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 15.00it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 15.00it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 15.02it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 15.02it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 15.02it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 15.05it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 15.05it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 15.05it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:01<00:00, 15.10it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:01<00:00, 15.10it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 15.10it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 15.17it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 15.17it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 15.17it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 32/32 [00:02<00:00, 15.10it/s, NFEs=32, nan_check=0, prob_check=1][A
                                                                                             [AGen. batches:  88%|████████▊ | 14/16 [00:40<00:05,  2.75s/it]
Sampling:   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 14.06it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 14.06it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 14.06it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:01, 14.81it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:01, 14.81it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:01, 14.81it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.82it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.82it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 14.82it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.93it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.93it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 14.93it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.98it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.98it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.98it/s, NFEs=12, nan_check=0, prob_check=1][A
