Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  6.65it/s, ESS=6.45, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  6.65it/s, ESS=4.9, NFEs=21, nan_check=0, prob_check=1] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  6.65it/s, ESS=5.67, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  9.26it/s, ESS=5.67, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  9.26it/s, ESS=4.28, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  9.26it/s, ESS=4.53, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  9.26it/s, ESS=3.55, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 11.56it/s, ESS=3.55, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 11.56it/s, ESS=4.48, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 11.56it/s, ESS=3.48, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.87it/s, ESS=3.48, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.87it/s, ESS=2.83, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.87it/s, ESS=3.25, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.24it/s, ESS=3.25, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.24it/s, ESS=3.15, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.24it/s, ESS=3.13, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.64it/s, ESS=3.13, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.64it/s, ESS=2.64, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  75%|███████▌  | 12/16 [00:59<00:18,  4.66s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 20.92it/s, ESS=9.72, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 20.92it/s, ESS=9.58, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 20.92it/s, ESS=9.58, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 20.92it/s, ESS=9.72, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 21.10it/s, ESS=9.72, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 21.10it/s, ESS=9.58, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 21.10it/s, ESS=9.72, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 21.10it/s, ESS=8.87, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 21.82it/s, ESS=8.87, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 21.82it/s, ESS=9.02, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 21.82it/s, ESS=8.31, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 21.82it/s, ESS=8.73, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 22.38it/s, ESS=8.73, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 22.38it/s, ESS=8.45, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 22.38it/s, ESS=8.73, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:00, 22.38it/s, ESS=7.48, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:00<00:00, 22.07it/s, ESS=7.48, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:00<00:00, 22.07it/s, ESS=6.97, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:00<00:00, 22.07it/s, ESS=7.36, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:00<00:00, 22.07it/s, ESS=6.94, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:00<00:00, 22.00it/s, ESS=6.94, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:00<00:00, 22.00it/s, ESS=6.12, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:00<00:00, 22.00it/s, ESS=6.08, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:00<00:00, 22.00it/s, ESS=5.91, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:00<00:00, 22.01it/s, ESS=5.91, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 22.01it/s, ESS=4.75, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 22.01it/s, ESS=5.35, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 22.01it/s, ESS=4.52, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 21.73it/s, ESS=4.52, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 21.73it/s, ESS=4.4, NFEs=25, nan_check=0, prob_check=1] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 21.73it/s, ESS=4.38, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 21.73it/s, ESS=4.06, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.28it/s, ESS=4.06, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.28it/s, ESS=3.29, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.28it/s, ESS=3.25, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.28it/s, ESS=2.98, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.04it/s, ESS=2.98, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.04it/s, ESS=2.59, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.04it/s, ESS=2.81, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  81%|████████▏ | 13/16 [01:00<00:11,  3.75s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=2, nan_check=0, prob_check=1] [A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 23.91it/s, ESS=9.44, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 23.91it/s, ESS=9.3, NFEs=4, nan_check=0, prob_check=1] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 23.91it/s, ESS=9.3, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 23.91it/s, ESS=8.73, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 23.20it/s, ESS=8.73, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 23.20it/s, ESS=8.73, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 23.20it/s, ESS=9.3, NFEs=8, nan_check=0, prob_check=1] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 23.20it/s, ESS=8.45, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02, 10.84it/s, ESS=8.45, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02, 10.84it/s, ESS=8.73, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02, 10.84it/s, ESS=9.3, NFEs=11, nan_check=0, prob_check=1] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.23it/s, ESS=9.3, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.23it/s, ESS=8.19, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.23it/s, ESS=8.31, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.19it/s, ESS=8.31, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.19it/s, ESS=8.05, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.19it/s, ESS=7.61, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.93it/s, ESS=7.61, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.93it/s, ESS=7.34, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  6.79it/s, ESS=7.34, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  6.79it/s, ESS=7.25, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.79it/s, ESS=6.95, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.33it/s, ESS=6.95, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.33it/s, ESS=6.64, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.33it/s, ESS=5.46, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.20it/s, ESS=5.46, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.20it/s, ESS=4.61, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  6.38it/s, ESS=4.61, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  6.38it/s, ESS=4.33, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.38it/s, ESS=4.73, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.69it/s, ESS=4.73, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.69it/s, ESS=4.12, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.69it/s, ESS=3.63, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  5.26it/s, ESS=3.63, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  5.26it/s, ESS=3.02, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  5.26it/s, ESS=3.98, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.51it/s, ESS=3.98, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.51it/s, ESS=3.14, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  5.80it/s, ESS=3.14, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  5.80it/s, ESS=2.27, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  5.08it/s, ESS=2.27, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  5.08it/s, ESS=2.22, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  5.08it/s, ESS=3.07, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  6.48it/s, ESS=3.07, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  6.48it/s, ESS=2.39, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00,  3.71it/s, ESS=2.39, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  88%|████████▊ | 14/16 [01:05<00:08,  4.17s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.99it/s, ESS=9.02, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.99it/s, ESS=9.58, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.99it/s, ESS=8.87, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  4.86it/s, ESS=8.87, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  4.86it/s, ESS=9.72, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  4.86it/s, ESS=9.16, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  6.64it/s, ESS=9.16, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:03,  6.64it/s, ESS=9.16, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.85it/s, ESS=9.16, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.85it/s, ESS=9.58, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.85it/s, ESS=9.3, NFEs=9, nan_check=0, prob_check=1] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.44it/s, ESS=9.3, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.44it/s, ESS=8.87, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.44it/s, ESS=9.02, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.81it/s, ESS=9.02, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.81it/s, ESS=8.33, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.81it/s, ESS=8.59, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.65it/s, ESS=8.59, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.65it/s, ESS=7.48, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:01,  9.65it/s, ESS=7.63, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.31it/s, ESS=7.63, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.31it/s, ESS=6.64, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.31it/s, ESS=6.68, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.45it/s, ESS=6.68, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.45it/s, ESS=5.86, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.45it/s, ESS=5.84, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  5.93it/s, ESS=5.84, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  5.93it/s, ESS=5.89, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  5.93it/s, ESS=4.83, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  5.61it/s, ESS=4.83, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  5.61it/s, ESS=4.41, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  5.61it/s, ESS=4.24, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.47it/s, ESS=4.24, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.47it/s, ESS=4.48, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.47it/s, ESS=3.49, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.35it/s, ESS=3.49, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.35it/s, ESS=3.25, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  6.35it/s, ESS=2.72, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  7.21it/s, ESS=2.72, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  7.21it/s, ESS=2.72, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  7.21it/s, ESS=2.73, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  6.71it/s, ESS=2.73, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  6.71it/s, ESS=2.03, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  6.59it/s, ESS=2.03, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  6.59it/s, ESS=2.17, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  5.12it/s, ESS=2.17, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  5.12it/s, ESS=2.36, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00,  4.54it/s, ESS=2.36, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  94%|█████████▍| 15/16 [01:11<00:04,  4.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.29it/s, ESS=9.02, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.29it/s, ESS=9.3, NFEs=2, nan_check=0, prob_check=1] [A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.29it/s, ESS=9.86, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  7.23it/s, ESS=9.86, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  7.23it/s, ESS=9.58, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.28it/s, ESS=9.58, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.28it/s, ESS=9.58, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.28it/s, ESS=9.16, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.39it/s, ESS=9.16, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:03,  8.39it/s, ESS=9.3, NFEs=7, nan_check=0, prob_check=1] [A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.67it/s, ESS=9.3, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.67it/s, ESS=9.86, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.67it/s, ESS=9.16, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.52it/s, ESS=9.16, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.52it/s, ESS=9.02, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.52it/s, ESS=8.87, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.51it/s, ESS=8.87, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.51it/s, ESS=9.02, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:03,  5.51it/s, ESS=9.16, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.81it/s, ESS=9.16, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.81it/s, ESS=8.48, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.01it/s, ESS=8.48, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.01it/s, ESS=7.91, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.01it/s, ESS=7.19, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.66it/s, ESS=7.19, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.66it/s, ESS=7.48, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:02,  5.66it/s, ESS=6.69, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:02,  5.39it/s, ESS=6.69, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:02,  5.39it/s, ESS=5.66, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:02,  5.39it/s, ESS=5.86, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  5.41it/s, ESS=5.86, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  5.41it/s, ESS=5.44, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  5.41it/s, ESS=5.78, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.61it/s, ESS=5.78, NFEs=22, nan_check=0, prob_check=1][A
