Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.72it/s, ESS=43.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.76it/s, ESS=43.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.76it/s, ESS=52.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.82it/s, ESS=52.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:03,  6.82it/s, ESS=75.8, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:05,  4.71it/s, ESS=75.8, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:05,  4.71it/s, ESS=43, NFEs=7, nan_check=0, prob_check=1]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.16it/s, ESS=43, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.16it/s, ESS=75.8, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.61it/s, ESS=75.8, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.61it/s, ESS=52.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  5.83it/s, ESS=52.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  5.83it/s, ESS=57.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.97it/s, ESS=57.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.97it/s, ESS=66.4, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.12it/s, ESS=66.4, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:03,  6.12it/s, ESS=89.9, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  6.16it/s, ESS=89.9, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  6.16it/s, ESS=66.5, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  6.21it/s, ESS=66.5, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  6.21it/s, ESS=62, NFEs=14, nan_check=0, prob_check=1]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.17it/s, ESS=62, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.17it/s, ESS=71.3, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  4.37it/s, ESS=71.3, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  4.37it/s, ESS=71.2, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:03,  4.76it/s, ESS=71.2, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:03,  4.76it/s, ESS=80.7, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.10it/s, ESS=80.7, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.10it/s, ESS=61.9, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:02,  5.32it/s, ESS=61.9, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:02,  5.32it/s, ESS=85.7, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  5.37it/s, ESS=85.7, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  5.37it/s, ESS=67.6, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  5.54it/s, ESS=67.6, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  5.54it/s, ESS=72.9, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  5.71it/s, ESS=72.9, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  5.71it/s, ESS=51.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  5.83it/s, ESS=51.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  5.83it/s, ESS=28.1, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  4.28it/s, ESS=28.1, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  4.28it/s, ESS=55, NFEs=24, nan_check=0, prob_check=1]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  4.69it/s, ESS=55, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  4.69it/s, ESS=40.7, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.08it/s, ESS=40.7, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.08it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.08it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.08it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.08it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.07it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.07it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.07it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.07it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  69%|██████▉   | 11/16 [00:54<00:24,  4.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=38.4, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.90it/s, ESS=38.4, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.90it/s, ESS=24.4, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.87it/s, ESS=24.4, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.87it/s, ESS=33.7, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.66it/s, ESS=33.7, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.66it/s, ESS=57.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.83it/s, ESS=57.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.83it/s, ESS=80.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.80it/s, ESS=80.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.80it/s, ESS=52.4, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  6.86it/s, ESS=52.4, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:03,  6.86it/s, ESS=94.5, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:05,  4.80it/s, ESS=94.5, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:05,  4.80it/s, ESS=57.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.32it/s, ESS=57.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.32it/s, ESS=71.1, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.72it/s, ESS=71.1, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.72it/s, ESS=66.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.95it/s, ESS=66.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.95it/s, ESS=61.8, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.12it/s, ESS=61.8, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.12it/s, ESS=66.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  6.20it/s, ESS=66.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  6.20it/s, ESS=90, NFEs=13, nan_check=0, prob_check=1]  [A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  6.13it/s, ESS=90, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  6.13it/s, ESS=75.8, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.04it/s, ESS=75.8, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.04it/s, ESS=66.5, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.92it/s, ESS=66.5, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.92it/s, ESS=52.4, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:03,  4.41it/s, ESS=52.4, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:03,  4.41it/s, ESS=75.8, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:03,  4.84it/s, ESS=75.8, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:03,  4.84it/s, ESS=85.4, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:02,  5.12it/s, ESS=85.4, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:02,  5.12it/s, ESS=85.8, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  5.16it/s, ESS=85.8, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  5.16it/s, ESS=71.6, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  5.42it/s, ESS=71.6, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  5.42it/s, ESS=58.7, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  5.58it/s, ESS=58.7, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  5.58it/s, ESS=53.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  5.62it/s, ESS=53.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  5.62it/s, ESS=50.8, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  5.69it/s, ESS=50.8, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  5.69it/s, ESS=27.1, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  5.71it/s, ESS=27.1, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  5.71it/s, ESS=47.4, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  4.35it/s, ESS=47.4, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  4.35it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  4.35it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  4.35it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  4.35it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  9.74it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  9.74it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  9.74it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  9.74it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  75%|███████▌  | 12/16 [00:58<00:19,  4.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.54it/s, ESS=29, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.54it/s, ESS=57.1, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.79it/s, ESS=57.1, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.79it/s, ESS=47.7, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.86it/s, ESS=47.7, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.86it/s, ESS=52.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.98it/s, ESS=52.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.98it/s, ESS=47.7, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.96it/s, ESS=47.7, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.96it/s, ESS=43, NFEs=6, nan_check=0, prob_check=1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  6.89it/s, ESS=43, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:03,  6.89it/s, ESS=66.4, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.92it/s, ESS=66.4, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.92it/s, ESS=52.4, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:05,  4.77it/s, ESS=52.4, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:05,  4.77it/s, ESS=71.1, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.20it/s, ESS=71.1, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.20it/s, ESS=66.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:04,  5.41it/s, ESS=66.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:04,  5.41it/s, ESS=57.1, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.70it/s, ESS=57.1, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:03,  5.70it/s, ESS=75.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  5.83it/s, ESS=75.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  5.83it/s, ESS=71.1, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  6.03it/s, ESS=71.1, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  6.03it/s, ESS=71.1, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.03it/s, ESS=71.1, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.03it/s, ESS=61.8, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.86it/s, ESS=61.8, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.86it/s, ESS=71.1, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.94it/s, ESS=71.1, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:02,  5.94it/s, ESS=57.1, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:03,  4.46it/s, ESS=57.1, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:03,  4.46it/s, ESS=71.2, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:02,  4.85it/s, ESS=71.2, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:02,  4.85it/s, ESS=52.8, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  5.00it/s, ESS=52.8, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  5.00it/s, ESS=53.1, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  5.25it/s, ESS=53.1, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  5.25it/s, ESS=47.9, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  5.39it/s, ESS=47.9, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  5.39it/s, ESS=39.1, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  5.36it/s, ESS=39.1, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  5.36it/s, ESS=57.9, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  5.45it/s, ESS=57.9, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  5.45it/s, ESS=63, NFEs=24, nan_check=0, prob_check=1]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  5.41it/s, ESS=63, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  5.41it/s, ESS=39.5, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.54it/s, ESS=39.5, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.54it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.54it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.54it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.54it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.81it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.81it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.81it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.81it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  81%|████████▏ | 13/16 [01:03<00:14,  4.77s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=47.7, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:10,  2.82it/s, ESS=47.7, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:10,  2.82it/s, ESS=52.4, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.33it/s, ESS=52.4, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.33it/s, ESS=57.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:05,  5.19it/s, ESS=57.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:05,  5.19it/s, ESS=57.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  5.72it/s, ESS=57.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  5.72it/s, ESS=71.1, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.07it/s, ESS=71.1, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:04,  6.07it/s, ESS=47.7, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  6.25it/s, ESS=47.7, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  6.25it/s, ESS=52.4, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.43it/s, ESS=52.4, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.43it/s, ESS=75.8, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.57it/s, ESS=75.8, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.57it/s, ESS=66.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.63it/s, ESS=66.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.63it/s, ESS=57.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:04,  4.72it/s, ESS=57.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:04,  4.72it/s, ESS=71.1, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:04,  5.18it/s, ESS=71.1, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:04,  5.18it/s, ESS=85.1, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  5.47it/s, ESS=85.1, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  5.47it/s, ESS=71.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.68it/s, ESS=71.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.68it/s, ESS=66.4, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.91it/s, ESS=66.4, NFEs=14, nan_check=0, prob_check=1][A
