Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.84it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.84it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.84it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02,  9.39it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.39it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.39it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.39it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 11.97it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 11.97it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 11.97it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 11.92it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 11.92it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 11.92it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 11.92it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.42it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.42it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.42it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.18it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.18it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.18it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:01,  9.91it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:01,  9.91it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.91it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.32it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.32it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.32it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.44it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.44it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.44it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.82it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.82it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.82it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  7.95it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  7.95it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  7.95it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  88%|████████▊ | 14/16 [00:42<00:06,  3.22s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.94it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.94it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.94it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.01it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.01it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.01it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.76it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.76it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.76it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.05it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.05it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.05it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.23it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.23it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 12.23it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.11it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.11it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.11it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.11it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.75it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.75it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.75it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.21it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.21it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.21it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.21it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.34it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 11.34it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 11.34it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.32it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.32it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.32it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.68it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.68it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.68it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.33it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.33it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.33it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  9.72it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  9.72it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.72it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.77it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.77it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.77it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  94%|█████████▍| 15/16 [00:45<00:03,  3.20s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.91it/s, ESS=nan, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.91it/s, ESS=nan, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.91it/s, ESS=nan, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.91it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.43it/s, ESS=nan, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.43it/s, ESS=nan, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.43it/s, ESS=nan, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.43it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.79it/s, ESS=nan, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.79it/s, ESS=nan, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.79it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.49it/s, ESS=nan, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.49it/s, ESS=nan, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.49it/s, ESS=nan, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.49it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.23it/s, ESS=nan, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.23it/s, ESS=nan, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.23it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.75it/s, ESS=nan, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.75it/s, ESS=nan, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.75it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.45it/s, ESS=nan, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.45it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 10.45it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 11.91it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 11.91it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 11.91it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.80it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.80it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.80it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.46it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.46it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.46it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.85it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.85it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.85it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.85it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.59it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.59it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.59it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.01it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.01it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.01it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 10.62it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches: 100%|██████████| 16/16 [00:48<00:00,  3.26s/it]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 0.0, Num_x0_samples - 2, T_min - 2.0, T_max - 2.0, Mixture_sampling - aggregate_x0, Invalid_reward - 0.0, Normalize_reward - False, Condition - -1
	Valid: 1,002 / 1,024 (97.85%)  Unique (of valid): 999 / 1,002 (99.70%)  Novel (of valid): 125 / 1,002 (12.48%)
	QED Mean: 0.471, Median: 0.478
	Novel QED Mean: 0.465, Median: 0.468
