Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours): 100%|██████████| 32/32 [00:08<00:00,  3.08it/s, ESS=19.3, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [01:17<00:44,  7.48s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=38.1, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.74it/s, ESS=38.1, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.74it/s, ESS=45.9, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  3.94it/s, ESS=45.9, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  3.94it/s, ESS=50.5, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:05,  5.27it/s, ESS=50.5, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:05,  5.27it/s, ESS=47.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  4.75it/s, ESS=47.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:05,  4.75it/s, ESS=39.7, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:07,  3.70it/s, ESS=39.7, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:07,  3.70it/s, ESS=45.9, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:05,  4.63it/s, ESS=45.9, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:05,  4.63it/s, ESS=50.5, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:06,  4.09it/s, ESS=50.5, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:06,  4.09it/s, ESS=50.5, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:06,  3.56it/s, ESS=50.5, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:06,  3.56it/s, ESS=50.5, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:05,  4.31it/s, ESS=50.5, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:05,  4.31it/s, ESS=52.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:06,  3.51it/s, ESS=52.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:06,  3.51it/s, ESS=58.3, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:05,  3.73it/s, ESS=58.3, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:05,  3.73it/s, ESS=47.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:04,  4.12it/s, ESS=47.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:04,  4.12it/s, ESS=58.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:04,  4.13it/s, ESS=58.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:04,  4.13it/s, ESS=50.5, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:05,  3.57it/s, ESS=50.5, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:05,  3.57it/s, ESS=47.5, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:05,  3.19it/s, ESS=47.5, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  3.19it/s, ESS=39.7, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:05,  2.97it/s, ESS=39.7, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:05,  2.97it/s, ESS=42.9, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:05,  2.77it/s, ESS=42.9, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.77it/s, ESS=38.3, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:05,  2.70it/s, ESS=38.3, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:05,  2.70it/s, ESS=36.9, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:03,  3.35it/s, ESS=36.9, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:03,  3.35it/s, ESS=33.9, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:03,  3.31it/s, ESS=33.9, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:03,  3.31it/s, ESS=26.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:03,  3.02it/s, ESS=26.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:03,  3.02it/s, ESS=27.8, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:03,  2.91it/s, ESS=27.8, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:03,  2.91it/s, ESS=28.3, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:06<00:03,  2.90it/s, ESS=28.3, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:03,  2.90it/s, ESS=22.4, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  2.92it/s, ESS=22.4, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  2.92it/s, ESS=25.3, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  3.56it/s, ESS=25.3, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  3.56it/s, ESS=21, NFEs=26, nan_check=0, prob_check=1]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:07<00:01,  3.15it/s, ESS=21, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:07<00:01,  3.15it/s, ESS=27.2, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:07<00:01,  3.23it/s, ESS=27.2, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:07<00:01,  3.23it/s, ESS=20.7, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:07<00:01,  3.98it/s, ESS=20.7, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.98it/s, ESS=19.4, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  3.39it/s, ESS=19.4, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  3.39it/s, ESS=17.2, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  3.41it/s, ESS=17.2, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  3.41it/s, ESS=16.7, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:08<00:00,  4.19it/s, ESS=16.7, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.19it/s, ESS=13, NFEs=32, nan_check=0, prob_check=1]  [A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  3.66it/s, ESS=13, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                            [AGen. batches:  69%|██████▉   | 11/16 [01:26<00:39,  7.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=42.8, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.16it/s, ESS=42.8, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:09,  3.16it/s, ESS=59.8, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:20,  1.44it/s, ESS=59.8, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:20,  1.44it/s, ESS=53.6, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:17,  1.65it/s, ESS=53.6, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.65it/s, ESS=50.5, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:14,  1.92it/s, ESS=50.5, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:14,  1.92it/s, ESS=66, NFEs=5, nan_check=0, prob_check=1]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:14,  1.92it/s, ESS=55.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.73it/s, ESS=55.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.73it/s, ESS=52, NFEs=7, nan_check=0, prob_check=1]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.39it/s, ESS=52, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:07,  3.39it/s, ESS=38.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.24it/s, ESS=38.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.24it/s, ESS=56.7, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:06,  3.32it/s, ESS=56.7, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:06,  3.32it/s, ESS=45.9, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:05,  4.04it/s, ESS=45.9, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:05,  4.04it/s, ESS=45.9, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:05,  3.55it/s, ESS=45.9, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:05,  3.55it/s, ESS=35, NFEs=12, nan_check=0, prob_check=1]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.24it/s, ESS=35, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.24it/s, ESS=39.7, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.10it/s, ESS=39.7, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.10it/s, ESS=27.3, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:04,  3.79it/s, ESS=27.3, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:04,  3.79it/s, ESS=32, NFEs=15, nan_check=0, prob_check=1]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:04,  3.63it/s, ESS=32, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:04,  3.63it/s, ESS=39.8, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:03,  4.43it/s, ESS=39.8, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:03,  4.43it/s, ESS=38.3, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:03,  4.43it/s, ESS=27.6, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:02,  6.14it/s, ESS=27.6, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:02,  6.14it/s, ESS=24.6, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:02,  6.14it/s, ESS=29.1, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:01,  7.45it/s, ESS=29.1, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:01,  7.45it/s, ESS=26.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:01,  7.45it/s, ESS=23.2, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  8.46it/s, ESS=23.2, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  8.46it/s, ESS=21.2, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  8.46it/s, ESS=23.1, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00,  9.19it/s, ESS=23.1, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00,  9.19it/s, ESS=17, NFEs=25, nan_check=0, prob_check=1]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:06<00:00,  9.19it/s, ESS=20.8, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:06<00:00,  9.79it/s, ESS=20.8, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:06<00:00,  9.79it/s, ESS=27.1, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:06<00:00,  9.79it/s, ESS=20.5, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:06<00:00, 10.34it/s, ESS=20.5, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:06<00:00, 10.34it/s, ESS=24.4, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:06<00:00, 10.34it/s, ESS=21.6, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00, 10.78it/s, ESS=21.6, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00, 10.78it/s, ESS=20, NFEs=31, nan_check=0, prob_check=1]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00, 10.78it/s, ESS=12.4, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:06<00:00, 11.21it/s, ESS=12.4, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  75%|███████▌  | 12/16 [01:32<00:30,  7.54s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=50.5, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=45.9, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.04it/s, ESS=45.9, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.04it/s, ESS=47.4, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.04it/s, ESS=52, NFEs=4, nan_check=0, prob_check=1]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.68it/s, ESS=52, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.68it/s, ESS=61.3, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.68it/s, ESS=52, NFEs=6, nan_check=0, prob_check=1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.62it/s, ESS=52, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.62it/s, ESS=47.4, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.62it/s, ESS=49, NFEs=8, nan_check=0, prob_check=1]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.54it/s, ESS=49, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.54it/s, ESS=47.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.54it/s, ESS=52, NFEs=10, nan_check=0, prob_check=1] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.61it/s, ESS=52, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.61it/s, ESS=53.6, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.61it/s, ESS=42.9, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.36it/s, ESS=42.9, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.36it/s, ESS=46, NFEs=13, nan_check=0, prob_check=1]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.36it/s, ESS=42.9, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.98it/s, ESS=42.9, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.98it/s, ESS=30.6, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.98it/s, ESS=39.7, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.20it/s, ESS=39.7, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.20it/s, ESS=33.6, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01, 11.20it/s, ESS=38.3, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:04,  3.45it/s, ESS=38.3, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:04,  3.45it/s, ESS=46.2, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:03,  3.45it/s, ESS=46.2, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:03,  3.45it/s, ESS=37, NFEs=20, nan_check=0, prob_check=1]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:03,  3.89it/s, ESS=37, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:03,  3.89it/s, ESS=30.6, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:03,  3.58it/s, ESS=30.6, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:03,  3.58it/s, ESS=38.2, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:02,  3.45it/s, ESS=38.2, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:02,  3.45it/s, ESS=28.6, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  3.98it/s, ESS=28.6, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:02,  3.98it/s, ESS=25.4, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:02,  3.67it/s, ESS=25.4, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:02,  3.67it/s, ESS=21.5, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:02,  3.16it/s, ESS=21.5, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:02,  3.16it/s, ESS=20.2, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:01,  3.04it/s, ESS=20.2, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:01,  3.04it/s, ESS=11.9, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  3.67it/s, ESS=11.9, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  3.67it/s, ESS=9.53, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:01,  3.20it/s, ESS=9.53, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:06<00:01,  3.20it/s, ESS=10.4, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:01,  2.79it/s, ESS=10.4, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:01,  2.79it/s, ESS=14.3, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  3.35it/s, ESS=14.3, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  3.35it/s, ESS=12.4, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  3.41it/s, ESS=12.4, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  3.41it/s, ESS=16.6, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:06<00:00,  3.32it/s, ESS=16.6, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  81%|████████▏ | 13/16 [01:39<00:22,  7.36s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=62.9, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.64it/s, ESS=62.9, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.64it/s, ESS=56.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.42it/s, ESS=56.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.42it/s, ESS=47.4, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:07,  3.84it/s, ESS=47.4, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:07,  3.84it/s, ESS=44.3, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:07,  3.99it/s, ESS=44.3, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:07,  3.99it/s, ESS=49, NFEs=5, nan_check=0, prob_check=1]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:06,  3.87it/s, ESS=49, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:06,  3.87it/s, ESS=55.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:07,  3.31it/s, ESS=55.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:07,  3.31it/s, ESS=53.6, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:06,  4.01it/s, ESS=53.6, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  4.01it/s, ESS=49, NFEs=8, nan_check=0, prob_check=1]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:06,  3.91it/s, ESS=49, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:06,  3.91it/s, ESS=41.2, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:05,  3.87it/s, ESS=41.2, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:05,  3.87it/s, ESS=38.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:04,  4.63it/s, ESS=38.1, NFEs=10, nan_check=0, prob_check=1][A
