Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:13,  1.94it/s, ESS=43.1, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:13,  1.94it/s, ESS=43.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:12,  2.05it/s, ESS=43.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:12,  2.05it/s, ESS=85.2, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:11,  2.15it/s, ESS=85.2, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:11,  2.15it/s, ESS=61.8, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:09,  2.40it/s, ESS=61.8, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:09,  2.40it/s, ESS=43.1, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:10,  2.23it/s, ESS=43.1, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:10,  2.23it/s, ESS=57.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:07,  2.79it/s, ESS=57.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:07,  2.79it/s, ESS=57.1, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:06,  3.35it/s, ESS=57.1, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:06,  3.35it/s, ESS=75.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:06,  3.12it/s, ESS=75.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:06,  3.12it/s, ESS=57.1, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:05,  3.68it/s, ESS=57.1, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:05,  3.68it/s, ESS=48.5, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:04,  4.23it/s, ESS=48.5, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:04,  4.23it/s, ESS=85.8, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:03,  4.65it/s, ESS=85.8, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:03,  4.65it/s, ESS=53.4, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:03,  5.00it/s, ESS=53.4, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:03,  5.00it/s, ESS=77, NFEs=17, nan_check=0, prob_check=1]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:02,  5.26it/s, ESS=77, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:02,  5.26it/s, ESS=105, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:02,  5.46it/s, ESS=105, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:02,  5.46it/s, ESS=91, NFEs=19, nan_check=0, prob_check=1] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:02,  5.48it/s, ESS=91, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:02,  5.48it/s, ESS=72.2, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:02,  4.22it/s, ESS=72.2, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:02,  4.22it/s, ESS=63.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:02,  4.59it/s, ESS=63.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:02,  4.59it/s, ESS=91.9, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:02,  4.88it/s, ESS=91.9, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  4.88it/s, ESS=78.6, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.71it/s, ESS=78.6, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.71it/s, ESS=74.2, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.03it/s, ESS=74.2, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.03it/s, ESS=46.8, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.57it/s, ESS=46.8, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.57it/s, ESS=43.2, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:02,  2.54it/s, ESS=43.2, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.54it/s, ESS=55.3, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:02,  2.43it/s, ESS=55.3, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:02,  2.43it/s, ESS=47.4, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  2.47it/s, ESS=47.4, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.47it/s, ESS=53.1, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  1.77it/s, ESS=53.1, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  1.77it/s, ESS=49.4, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.01it/s, ESS=49.4, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:11<00:00,  2.01it/s, ESS=53.6, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  2.19it/s, ESS=53.6, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  2.19it/s, ESS=48.8, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  2.34it/s, ESS=48.8, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [02:30<01:23, 13.84s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:10,  3.02it/s, ESS=29, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:10,  3.02it/s, ESS=38.4, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:12,  2.32it/s, ESS=38.4, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:12,  2.32it/s, ESS=57.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:11,  2.55it/s, ESS=57.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:11,  2.55it/s, ESS=43.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:11,  2.50it/s, ESS=43.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:11,  2.50it/s, ESS=57.1, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:10,  2.49it/s, ESS=57.1, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.49it/s, ESS=47.8, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:14,  1.74it/s, ESS=47.8, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:14,  1.74it/s, ESS=71.1, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:13,  1.86it/s, ESS=71.1, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:13,  1.86it/s, ESS=61.8, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:12,  2.00it/s, ESS=61.8, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:12,  2.00it/s, ESS=66.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:11,  2.07it/s, ESS=66.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:11,  2.07it/s, ESS=75.8, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:10,  2.14it/s, ESS=75.8, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:10,  2.14it/s, ESS=71.2, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:09,  2.19it/s, ESS=71.2, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:09,  2.19it/s, ESS=66.5, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:08,  2.29it/s, ESS=66.5, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:08,  2.29it/s, ESS=52.5, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:08,  2.24it/s, ESS=52.5, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:08,  2.24it/s, ESS=43.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:08,  2.12it/s, ESS=43.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:07<00:08,  2.12it/s, ESS=52.6, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:08,  1.93it/s, ESS=52.6, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:08,  1.93it/s, ESS=48.3, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:08,  1.97it/s, ESS=48.3, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:08,  1.97it/s, ESS=66.9, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:07<00:07,  2.14it/s, ESS=66.9, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:08<00:07,  2.14it/s, ESS=57.7, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:06,  2.17it/s, ESS=57.7, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:06,  2.17it/s, ESS=63.1, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:06,  2.08it/s, ESS=63.1, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:09<00:06,  2.08it/s, ESS=72.8, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:09<00:04,  2.48it/s, ESS=72.8, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:09<00:04,  2.48it/s, ESS=87.2, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:09<00:04,  2.41it/s, ESS=87.2, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:10<00:04,  2.41it/s, ESS=83.5, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:10<00:04,  2.35it/s, ESS=83.5, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:10<00:04,  2.35it/s, ESS=56.7, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:10<00:03,  2.30it/s, ESS=56.7, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:11<00:03,  2.30it/s, ESS=85.5, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:11<00:05,  1.48it/s, ESS=85.5, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:12<00:05,  1.48it/s, ESS=87.7, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:12<00:04,  1.67it/s, ESS=87.7, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:12<00:04,  1.67it/s, ESS=68.5, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:12<00:03,  1.85it/s, ESS=68.5, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:12<00:03,  1.85it/s, ESS=50.2, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:12<00:02,  2.02it/s, ESS=50.2, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:13<00:02,  2.02it/s, ESS=87, NFEs=28, nan_check=0, prob_check=1]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:13<00:02,  1.92it/s, ESS=87, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:13<00:02,  1.92it/s, ESS=64.2, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:13<00:01,  2.31it/s, ESS=64.2, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:14<00:01,  2.31it/s, ESS=74.7, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:14<00:00,  2.14it/s, ESS=74.7, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:14<00:00,  2.14it/s, ESS=66.1, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:14<00:00,  2.22it/s, ESS=66.1, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:15<00:00,  2.22it/s, ESS=62.8, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:15<00:00,  1.58it/s, ESS=62.8, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  69%|██████▉   | 11/16 [02:46<01:12, 14.46s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=19.7, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:10,  2.87it/s, ESS=19.7, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:10,  2.87it/s, ESS=47.8, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:11,  2.62it/s, ESS=47.8, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:11,  2.62it/s, ESS=43.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:11,  2.45it/s, ESS=43.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:11,  2.45it/s, ESS=52.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.62it/s, ESS=52.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.62it/s, ESS=52.5, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:11,  2.45it/s, ESS=52.5, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:11,  2.45it/s, ESS=52.4, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.58it/s, ESS=52.4, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.58it/s, ESS=43.1, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.51it/s, ESS=43.1, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:09,  2.51it/s, ESS=71.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:10,  2.36it/s, ESS=71.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:10,  2.36it/s, ESS=94.5, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:10,  2.14it/s, ESS=94.5, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:10,  2.14it/s, ESS=61.8, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.67it/s, ESS=61.8, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:08,  2.67it/s, ESS=80.5, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:06,  3.24it/s, ESS=80.5, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:06,  3.24it/s, ESS=85.3, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:05,  3.77it/s, ESS=85.3, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:05,  3.77it/s, ESS=61.9, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:04,  4.24it/s, ESS=61.9, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:04,  4.24it/s, ESS=66.7, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:03,  4.62it/s, ESS=66.7, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:03,  4.62it/s, ESS=85.7, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:03,  4.91it/s, ESS=85.7, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:03,  4.91it/s, ESS=58.1, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:03,  5.18it/s, ESS=58.1, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:03,  5.18it/s, ESS=76.6, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:02,  5.38it/s, ESS=76.6, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:02,  5.38it/s, ESS=72.7, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:03,  4.21it/s, ESS=72.7, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:03,  4.21it/s, ESS=54.7, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:02,  4.55it/s, ESS=54.7, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:02,  4.55it/s, ESS=49.8, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:02,  4.92it/s, ESS=49.8, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:02,  4.92it/s, ESS=70, NFEs=21, nan_check=0, prob_check=1]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:02,  5.23it/s, ESS=70, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:02,  5.23it/s, ESS=48.8, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:01,  5.45it/s, ESS=48.8, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:01,  5.45it/s, ESS=54.6, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:06<00:01,  5.48it/s, ESS=54.6, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:01,  5.48it/s, ESS=30.9, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:03,  2.64it/s, ESS=30.9, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:03,  2.64it/s, ESS=45.2, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:02,  2.42it/s, ESS=45.2, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.42it/s, ESS=40, NFEs=26, nan_check=0, prob_check=1]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:02,  2.48it/s, ESS=40, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.48it/s, ESS=42, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:02,  1.70it/s, ESS=42, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:02,  1.70it/s, ESS=52.2, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:02,  1.86it/s, ESS=52.2, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:02,  1.86it/s, ESS=49.8, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:01,  2.01it/s, ESS=49.8, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.01it/s, ESS=52.1, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.48it/s, ESS=52.1, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.48it/s, ESS=60, NFEs=31, nan_check=0, prob_check=1]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  2.94it/s, ESS=60, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  2.94it/s, ESS=76.3, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  2.59it/s, ESS=76.3, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  75%|███████▌  | 12/16 [02:57<00:53, 13.36s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=33.8, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:11,  2.74it/s, ESS=33.8, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:11,  2.74it/s, ESS=43.1, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:11,  2.50it/s, ESS=43.1, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:11,  2.50it/s, ESS=33.8, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:19,  1.49it/s, ESS=33.8, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.49it/s, ESS=38.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:18,  1.50it/s, ESS=38.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:18,  1.50it/s, ESS=47.8, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:15,  1.73it/s, ESS=47.8, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:15,  1.73it/s, ESS=80.5, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:14,  1.77it/s, ESS=80.5, NFEs=6, nan_check=0, prob_check=1][A
