Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.56it/s, ESS=6.35, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.56it/s, ESS=6.11, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.258]    [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.37it/s, ESS=6.11, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.258][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.37it/s, ESS=5.15, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.298][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.37it/s, ESS=6.14, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.344][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.00it/s, ESS=6.14, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.344][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.00it/s, ESS=6.3, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.389]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.00it/s, ESS=6.17, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.428][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.24it/s, ESS=6.17, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.428][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.24it/s, ESS=6.92, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.43] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.24it/s, ESS=7.1, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.514][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.06it/s, ESS=7.1, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.514][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.06it/s, ESS=7.35, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.512][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.06it/s, ESS=7.32, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.533][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.33it/s, ESS=7.32, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.533][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.33it/s, ESS=7.57, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.522][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.33it/s, ESS=7.65, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.555][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.95it/s, ESS=7.65, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.555][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.95it/s, ESS=7.91, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.564][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.95it/s, ESS=8.5, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.603] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.95it/s, ESS=8.58, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.622][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.33it/s, ESS=8.58, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.622][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.33it/s, ESS=8.88, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.617][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.33it/s, ESS=9.18, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.62] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.33it/s, ESS=9.26, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.628][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.36it/s, ESS=9.26, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.628][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.36it/s, ESS=9.62, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.36it/s, ESS=9.8, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.641] [A
                                                                                                                                                                         [AGen. batches:  56%|█████▋    | 9/16 [00:23<00:15,  2.25s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.17it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.17it/s, ESS=8.38, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.056][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.17it/s, ESS=8.61, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.72it/s, ESS=8.61, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.72it/s, ESS=8.2, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.055] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.72it/s, ESS=7.69, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.34it/s, ESS=7.69, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.34it/s, ESS=7.44, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.111][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.34it/s, ESS=7.1, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.144] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.21it/s, ESS=7.1, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.21it/s, ESS=6.65, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.21it/s, ESS=6.64, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.98it/s, ESS=6.64, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.98it/s, ESS=6.89, NFEs=11, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.98it/s, ESS=6.77, NFEs=12, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.47it/s, ESS=6.77, NFEs=12, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.47it/s, ESS=5.88, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.222]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.47it/s, ESS=6.4, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.253][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.60it/s, ESS=6.4, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.253][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.60it/s, ESS=6.34, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.28][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.60it/s, ESS=6.44, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.32][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.85it/s, ESS=6.44, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.32][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.85it/s, ESS=6.88, NFEs=17, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.35]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.85it/s, ESS=6.52, NFEs=18, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.358][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.67it/s, ESS=6.52, NFEs=18, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.358][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.67it/s, ESS=6.79, NFEs=19, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.386][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.67it/s, ESS=6.95, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.4]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.67it/s, ESS=6.77, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.444][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.48it/s, ESS=6.77, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.444][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.48it/s, ESS=7.32, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.455][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.48it/s, ESS=7.18, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.469][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.48it/s, ESS=7.62, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.473][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.69it/s, ESS=7.62, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.473][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.69it/s, ESS=7.7, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.486] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.69it/s, ESS=8.41, NFEs=26, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.514][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.69it/s, ESS=8.56, NFEs=27, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.523][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.69it/s, ESS=9, NFEs=28, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.544]    [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.21it/s, ESS=9, NFEs=28, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.544][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.21it/s, ESS=9.26, NFEs=29, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.55][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.21it/s, ESS=9.38, NFEs=30, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.55][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.21it/s, ESS=9.81, NFEs=31, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.545][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.21it/s, ESS=10, NFEs=32, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0.547]      [A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 28.24it/s, ESS=10, NFEs=32, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0.547][A
                                                                                                                                                                    [AGen. batches:  62%|██████▎   | 10/16 [00:25<00:12,  2.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.18, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.46it/s, ESS=9.18, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.46it/s, ESS=9.08, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.46it/s, ESS=8.58, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.42it/s, ESS=8.58, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.42it/s, ESS=8.15, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.42it/s, ESS=7.26, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.73it/s, ESS=7.26, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.73it/s, ESS=7.39, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.127][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.73it/s, ESS=7.48, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.88it/s, ESS=7.48, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.88it/s, ESS=6.52, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.178][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.88it/s, ESS=6.82, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.17][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.95it/s, ESS=6.82, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.17][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.95it/s, ESS=6.38, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.95it/s, ESS=6.38, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.18it/s, ESS=6.38, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.18it/s, ESS=5.99, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.266][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 14.18it/s, ESS=6.21, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.325]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.80it/s, ESS=6.21, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.80it/s, ESS=6.93, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.80it/s, ESS=6.98, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.06it/s, ESS=6.98, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.06it/s, ESS=7.23, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.364][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.06it/s, ESS=7.78, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.394][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.06it/s, ESS=7.42, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.423][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 17.15it/s, ESS=7.42, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.423][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 17.15it/s, ESS=7.52, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.431][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 17.15it/s, ESS=7.76, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.467][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 17.15it/s, ESS=7.6, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.473] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 19.55it/s, ESS=7.6, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.473][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 19.55it/s, ESS=7.97, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.491][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 19.55it/s, ESS=8.72, NFEs=24, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.509][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 19.55it/s, ESS=8.15, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.523][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 19.55it/s, ESS=8.27, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.528][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 23.04it/s, ESS=8.27, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.528][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 23.04it/s, ESS=8.26, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.544][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 23.04it/s, ESS=8.78, NFEs=28, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.552][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 23.04it/s, ESS=8.94, NFEs=29, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.553][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 23.04it/s, ESS=9.21, NFEs=30, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.569][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 26.34it/s, ESS=9.21, NFEs=30, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.569][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 26.34it/s, ESS=9.34, NFEs=31, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.578][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 26.34it/s, ESS=9.86, NFEs=32, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.578][A
                                                                                                                                                                          [AGen. batches:  69%|██████▉   | 11/16 [00:27<00:09,  1.96s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.45, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.67it/s, ESS=9.45, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.67it/s, ESS=9.03, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.67it/s, ESS=9.03, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.86it/s, ESS=9.03, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.86it/s, ESS=8.29, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.86it/s, ESS=7.24, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.125][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.72it/s, ESS=7.24, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.125][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.72it/s, ESS=7.24, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.152][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.72it/s, ESS=7.21, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.80it/s, ESS=7.21, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.80it/s, ESS=7.12, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.172][A
