Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.33it/s, ESS=15.7, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.282][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.33it/s, ESS=16.4, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.332][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.44it/s, ESS=16.4, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.332][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.44it/s, ESS=17.6, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.358][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.44it/s, ESS=16.6, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.368][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.68it/s, ESS=16.6, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.368][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.68it/s, ESS=17.7, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.414][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.68it/s, ESS=19.3, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.429][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.69it/s, ESS=19.3, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.429][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.69it/s, ESS=19.4, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.455][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.69it/s, ESS=19.6, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.491][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.90it/s, ESS=19.6, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.491][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.90it/s, ESS=21.8, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.501][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.90it/s, ESS=23.1, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.532][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.02it/s, ESS=23.1, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.532][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.02it/s, ESS=23.1, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.552][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.02it/s, ESS=24, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.567]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.02it/s, ESS=23.4, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.564][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.11it/s, ESS=23.4, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.564][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.11it/s, ESS=25.1, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.592][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.11it/s, ESS=25.7, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.601][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.11it/s, ESS=27.7, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.617][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.93it/s, ESS=27.7, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.617][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.93it/s, ESS=28.7, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.616][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.93it/s, ESS=28.7, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.616][A
                                                                                                                                                                          [AGen. batches:  56%|█████▋    | 9/16 [00:19<00:13,  1.93s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.8, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.057][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.64it/s, ESS=24.8, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.057][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.64it/s, ESS=21.4, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.096][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.64it/s, ESS=22.5, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.46it/s, ESS=22.5, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.46it/s, ESS=21.8, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.123][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.46it/s, ESS=18, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.163]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.35it/s, ESS=18, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.163][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.35it/s, ESS=17.3, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.164][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.35it/s, ESS=16.4, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.169]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.73it/s, ESS=16.4, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.169][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.73it/s, ESS=16.6, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.198][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.73it/s, ESS=13.5, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.205][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.83it/s, ESS=13.5, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.205][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.83it/s, ESS=14.8, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.239][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.83it/s, ESS=14.7, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.28it/s, ESS=14.7, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.28it/s, ESS=16.7, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.265][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.28it/s, ESS=17.5, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.302]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.62it/s, ESS=17.5, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.302][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.62it/s, ESS=15.3, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.349][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.62it/s, ESS=15.4, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.366][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.54it/s, ESS=15.4, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.366][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.54it/s, ESS=17.1, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.37] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.54it/s, ESS=16.7, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.391][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.18it/s, ESS=16.7, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.391][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.18it/s, ESS=17.4, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.409][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.18it/s, ESS=17, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.441]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.77it/s, ESS=17, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.441][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.77it/s, ESS=18.3, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.456][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.77it/s, ESS=18.5, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.519][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.46it/s, ESS=18.5, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.519][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.46it/s, ESS=20.9, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.586][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.46it/s, ESS=21.6, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.611][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.56it/s, ESS=21.6, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.611][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.56it/s, ESS=22.5, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.631][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.56it/s, ESS=23.5, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.647][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.56it/s, ESS=24.4, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.671][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.12it/s, ESS=24.4, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.671][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.12it/s, ESS=25.5, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.679][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.12it/s, ESS=26.4, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.684][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.12it/s, ESS=27.1, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.687][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.02it/s, ESS=27.1, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.687][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.02it/s, ESS=27.9, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.696][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.02it/s, ESS=28.7, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.703][A
                                                                                                                                                                          [AGen. batches:  62%|██████▎   | 10/16 [00:21<00:11,  1.95s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.3, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.22it/s, ESS=23.3, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.22it/s, ESS=21.9, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.22it/s, ESS=22.1, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.23it/s, ESS=22.1, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.23it/s, ESS=20.6, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.09] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.23it/s, ESS=16.6, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.106][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.99it/s, ESS=16.6, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.106][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.99it/s, ESS=16.7, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.99it/s, ESS=15.8, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.18it/s, ESS=15.8, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.18it/s, ESS=15.2, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.18it/s, ESS=14, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.157] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.91it/s, ESS=14, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.157][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.91it/s, ESS=11.9, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.206][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.91it/s, ESS=15.5, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.23] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.06it/s, ESS=15.5, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.23][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.06it/s, ESS=11.9, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.281][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.06it/s, ESS=15.6, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.331][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.57it/s, ESS=15.6, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.331][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.57it/s, ESS=16.1, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.342][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.57it/s, ESS=15.5, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.345][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.96it/s, ESS=15.5, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.345][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.96it/s, ESS=16.8, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.398][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.96it/s, ESS=17.4, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.461][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.31it/s, ESS=17.4, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.461][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.31it/s, ESS=17.9, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.461][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.31it/s, ESS=19, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.516]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.34it/s, ESS=19, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.516][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.34it/s, ESS=18.4, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.533][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.34it/s, ESS=20.1, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.549][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.79it/s, ESS=20.1, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.549][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.79it/s, ESS=20.8, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.553][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.79it/s, ESS=21.4, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.571][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.10it/s, ESS=21.4, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.571][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.10it/s, ESS=21.8, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.595][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.10it/s, ESS=22.8, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.605][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.10it/s, ESS=23.9, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.629][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.56it/s, ESS=23.9, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.629][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.56it/s, ESS=24.7, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.629][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.56it/s, ESS=25.9, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.654][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.56it/s, ESS=27.5, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.683][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.56it/s, ESS=28.5, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.682][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.67it/s, ESS=28.5, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.682][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.67it/s, ESS=29.5, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.688][A
                                                                                                                                                                          [AGen. batches:  69%|██████▉   | 11/16 [00:23<00:09,  1.94s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.4, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.18it/s, ESS=22.4, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.18it/s, ESS=17.9, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.126][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.18it/s, ESS=18.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.154][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.26it/s, ESS=18.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.154][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.26it/s, ESS=16.3, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.196]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.26it/s, ESS=16, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.199]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.63it/s, ESS=16, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.199][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.63it/s, ESS=14.9, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.224][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.63it/s, ESS=17.2, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.222][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.83it/s, ESS=17.2, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.222][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.83it/s, ESS=13.7, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.26] [A
