Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.60it/s, ESS=16.9, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.301][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.60it/s, ESS=17.1, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.33] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.60it/s, ESS=17.5, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.353][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.73it/s, ESS=17.5, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.353][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.73it/s, ESS=17.1, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.37] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.73it/s, ESS=18.4, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.419][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.98it/s, ESS=18.4, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.419][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.98it/s, ESS=19.8, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.427][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.98it/s, ESS=20.6, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.446][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.29it/s, ESS=20.6, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.446][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.29it/s, ESS=21.2, NFEs=23, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.462][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.29it/s, ESS=22, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.48]   [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.28it/s, ESS=22, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.48][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.28it/s, ESS=23.3, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.515][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.28it/s, ESS=23.5, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.509][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.28it/s, ESS=24.7, NFEs=27, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.524][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.85it/s, ESS=24.7, NFEs=27, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.524][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.85it/s, ESS=25.4, NFEs=28, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.525] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.85it/s, ESS=25.8, NFEs=29, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.529][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.85it/s, ESS=26.5, NFEs=30, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.553][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.53it/s, ESS=26.5, NFEs=30, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.553][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.53it/s, ESS=27.8, NFEs=31, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.551][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.53it/s, ESS=28.5, NFEs=32, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.56] [A
                                                                                                                                                                         [AGen. batches:  56%|█████▋    | 9/16 [00:19<00:14,  2.00s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.46it/s, ESS=25.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.46it/s, ESS=21.8, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.024][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.46it/s, ESS=21, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.045]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.28it/s, ESS=21, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.045][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.28it/s, ESS=21.4, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.065][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.28it/s, ESS=20.2, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.06] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.01it/s, ESS=20.2, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.06][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.01it/s, ESS=20.6, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.059][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.01it/s, ESS=16.6, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.91it/s, ESS=16.6, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.91it/s, ESS=15.2, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.91it/s, ESS=15.9, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.098]   [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.80it/s, ESS=15.9, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.098][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.80it/s, ESS=18.5, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.133][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.80it/s, ESS=14.1, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.144][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.23it/s, ESS=14.1, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.144][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.23it/s, ESS=15.3, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.176][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.23it/s, ESS=14.9, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.207][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.11it/s, ESS=14.9, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.207][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.11it/s, ESS=16.4, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.225][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.11it/s, ESS=14.1, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.239][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.34it/s, ESS=14.1, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.239][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.34it/s, ESS=14, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.297]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.34it/s, ESS=16.2, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.303][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.20it/s, ESS=16.2, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.303][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.20it/s, ESS=16.3, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.339][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.20it/s, ESS=16.4, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.372][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.89it/s, ESS=16.4, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.372][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.89it/s, ESS=18.6, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.376][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.89it/s, ESS=18.2, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.402]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.79it/s, ESS=18.2, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.402][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.79it/s, ESS=19.9, NFEs=23, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.413][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.79it/s, ESS=21.2, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.439][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.60it/s, ESS=21.2, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.439][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.60it/s, ESS=21.6, NFEs=25, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.458][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.60it/s, ESS=21.7, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.488][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.60it/s, ESS=23.6, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.506][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.26it/s, ESS=23.6, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.506][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.26it/s, ESS=23.8, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.503][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.26it/s, ESS=24.4, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.532][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.26it/s, ESS=25.9, NFEs=30, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.542][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.77it/s, ESS=25.9, NFEs=30, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.542][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.77it/s, ESS=25.8, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.552][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.77it/s, ESS=28.5, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.586][A
                                                                                                                                                                          [AGen. batches:  62%|██████▎   | 10/16 [00:21<00:11,  1.97s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.024][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.10it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.024][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.10it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.10it/s, ESS=21.4, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.50it/s, ESS=21.4, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.50it/s, ESS=21.4, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.50it/s, ESS=18.3, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.74it/s, ESS=18.3, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.74it/s, ESS=15.7, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.097]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.74it/s, ESS=17.8, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.098][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.12it/s, ESS=17.8, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.098][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.12it/s, ESS=17.1, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.12it/s, ESS=11.6, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.43it/s, ESS=11.6, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.43it/s, ESS=14.9, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.194][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.43it/s, ESS=16.2, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.58it/s, ESS=16.2, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.58it/s, ESS=15.4, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.248][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.58it/s, ESS=14.5, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.266][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.54it/s, ESS=14.5, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.266][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.54it/s, ESS=14.6, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.292][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.54it/s, ESS=14.3, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.366][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.26it/s, ESS=14.3, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.366][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.26it/s, ESS=15.8, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.38] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.26it/s, ESS=15.9, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.386][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.03it/s, ESS=15.9, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.386][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.03it/s, ESS=15.9, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.396][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.03it/s, ESS=17, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.427]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.19it/s, ESS=17, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.427][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.19it/s, ESS=16.5, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.453][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.19it/s, ESS=17.1, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.473][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.67it/s, ESS=17.1, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.473][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.67it/s, ESS=18.5, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.477]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.67it/s, ESS=19.6, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.522][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.49it/s, ESS=19.6, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.522][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.49it/s, ESS=20.7, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.514][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.49it/s, ESS=22.4, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.515][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.49it/s, ESS=24.6, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.54] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.06it/s, ESS=24.6, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.54][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.06it/s, ESS=25.4, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.54][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.06it/s, ESS=25.3, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.545][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.06it/s, ESS=26.8, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.564][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.94it/s, ESS=26.8, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.564][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.94it/s, ESS=28.1, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.571][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.94it/s, ESS=29.3, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.588][A
                                                                                                                                                                          [AGen. batches:  69%|██████▉   | 11/16 [00:23<00:09,  1.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.32it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.32it/s, ESS=20.6, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.32it/s, ESS=21.7, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.79it/s, ESS=21.7, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.79it/s, ESS=19.6, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.11] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.79it/s, ESS=19.2, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.79it/s, ESS=19.2, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.79it/s, ESS=17.8, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.123][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.79it/s, ESS=16.5, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.145]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.09it/s, ESS=16.5, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.09it/s, ESS=16.5, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.17] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.09it/s, ESS=16.5, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.194][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.13it/s, ESS=16.5, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.194][A
