Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.18it/s, ESS=63.2, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.45]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.42it/s, ESS=63.2, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.45][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.42it/s, ESS=65.7, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.454][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.46it/s, ESS=65.7, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.454][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.46it/s, ESS=66.2, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.484][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.46it/s, ESS=70.6, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.514][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.47it/s, ESS=70.6, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.514][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.47it/s, ESS=74.7, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.547][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.47it/s, ESS=78.6, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.572][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.91it/s, ESS=78.6, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.572][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.91it/s, ESS=80.6, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.571][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.91it/s, ESS=80.7, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.572][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.06it/s, ESS=80.7, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.572][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.06it/s, ESS=86.1, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.585][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.06it/s, ESS=88.5, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.592][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.91it/s, ESS=88.5, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.592][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.91it/s, ESS=92.2, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.607][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.91it/s, ESS=96, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.609]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 14.14it/s, ESS=96, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.14it/s, ESS=98.1, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.609][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:26<00:25,  3.15s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=75.5, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.39it/s, ESS=75.5, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.39it/s, ESS=66.1, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.057][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.39it/s, ESS=58.4, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.99it/s, ESS=58.4, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.99it/s, ESS=52.3, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.99it/s, ESS=54.8, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.35it/s, ESS=54.8, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.35it/s, ESS=48.9, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.099][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.35it/s, ESS=46.3, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.103][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.48it/s, ESS=46.3, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.103][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02, 10.48it/s, ESS=38.6, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.13] [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02, 10.48it/s, ESS=43.6, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.156][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.39it/s, ESS=43.6, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.156][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.39it/s, ESS=41, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.169]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.58it/s, ESS=41, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.169][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.58it/s, ESS=44.2, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.184][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.58it/s, ESS=39.8, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.186][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.13it/s, ESS=39.8, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.186][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.13it/s, ESS=47.8, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.206][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.30it/s, ESS=47.8, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.206][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.30it/s, ESS=45.1, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.239][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.30it/s, ESS=45.5, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.277][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.72it/s, ESS=45.5, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.277][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.72it/s, ESS=48.4, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.315][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.72it/s, ESS=52.5, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.343][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.21it/s, ESS=52.5, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.343][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.21it/s, ESS=58.6, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.367][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.21it/s, ESS=57.2, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.406][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.89it/s, ESS=57.2, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.406][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.89it/s, ESS=62.9, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.427][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.89it/s, ESS=67.2, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.447][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.37it/s, ESS=67.2, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.447][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.37it/s, ESS=68.3, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.462][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.37it/s, ESS=71, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.495]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.31it/s, ESS=71, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.495][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.31it/s, ESS=74.7, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.498][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.31it/s, ESS=78.8, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.512][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.92it/s, ESS=78.8, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.512][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.92it/s, ESS=82, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.524]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.92it/s, ESS=85.3, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.54][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.58it/s, ESS=85.3, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.54][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.58it/s, ESS=89.3, NFEs=29, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.548][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.58it/s, ESS=90.5, NFEs=30, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.57] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.58it/s, ESS=95.4, NFEs=31, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.576][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.63it/s, ESS=95.4, NFEs=31, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.576][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.63it/s, ESS=98.2, NFEs=32, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.576][A
                                                                                                                                                                          [AGen. batches:  56%|█████▋    | 9/16 [00:29<00:21,  3.10s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.72it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.72it/s, ESS=67.7, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.58it/s, ESS=67.7, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.58it/s, ESS=61.5, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.58it/s, ESS=58.5, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.88it/s, ESS=58.5, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.88it/s, ESS=46.4, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.099][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.90it/s, ESS=46.4, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.099][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.90it/s, ESS=44.2, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.117][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.90it/s, ESS=39.7, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.115][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.35it/s, ESS=39.7, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.115][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.35it/s, ESS=49, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.13]   [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.35it/s, ESS=32.2, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.147][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02, 10.06it/s, ESS=32.2, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.147][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02, 10.06it/s, ESS=36.8, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.149][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02, 10.06it/s, ESS=38.6, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.158][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.15it/s, ESS=38.6, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.158][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.15it/s, ESS=42.5, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.207][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.15it/s, ESS=41.8, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.233][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.64it/s, ESS=41.8, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.233][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.64it/s, ESS=42.9, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.267][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.67it/s, ESS=42.9, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.267][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.67it/s, ESS=47, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.3]    [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.51it/s, ESS=47, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.3][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.51it/s, ESS=45.6, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.303][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.51it/s, ESS=50.5, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.319][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.94it/s, ESS=50.5, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.319][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.94it/s, ESS=52.4, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.362][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.94it/s, ESS=52.9, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.383][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.58it/s, ESS=52.9, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.383][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.58it/s, ESS=60.9, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.429]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.58it/s, ESS=59.5, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.441][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.45it/s, ESS=59.5, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.441][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.45it/s, ESS=59.8, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.455][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.45it/s, ESS=62.6, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.463][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.20it/s, ESS=62.6, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.463][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.20it/s, ESS=68.5, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.467][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.53it/s, ESS=68.5, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.467][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.53it/s, ESS=70.9, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.49] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.53it/s, ESS=74.5, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.493][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.05it/s, ESS=74.5, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.493][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.05it/s, ESS=76.4, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.503][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.05it/s, ESS=76.6, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.501][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.62it/s, ESS=76.6, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.501][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.62it/s, ESS=79.8, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.539][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.62it/s, ESS=84.1, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.558][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.36it/s, ESS=84.1, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.558][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.36it/s, ESS=89.3, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.558][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.36it/s, ESS=97.3, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.613][A
                                                                                                                                                                          [AGen. batches:  62%|██████▎   | 10/16 [00:32<00:18,  3.10s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=66, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.012][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.95it/s, ESS=66, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.012][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.95it/s, ESS=61.6, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.041][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.47it/s, ESS=61.6, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.041][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.47it/s, ESS=57.5, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.42it/s, ESS=57.5, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.42it/s, ESS=48.4, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.076][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.96it/s, ESS=48.4, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.076][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.96it/s, ESS=46.5, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.04it/s, ESS=46.5, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.04it/s, ESS=43.4, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.1]  [A
