Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.33it/s, ESS=22.8, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.33it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.85it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.85it/s, ESS=23.2, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.85it/s, ESS=25, NFEs=8, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.007] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.26it/s, ESS=25, NFEs=8, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.26it/s, ESS=23.2, NFEs=9, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.26it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.52it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.52it/s, ESS=21, NFEs=11, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.015]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.52it/s, ESS=24.6, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.61it/s, ESS=24.6, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.61it/s, ESS=20.1, NFEs=13, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.61it/s, ESS=21, NFEs=14, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.014]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.91it/s, ESS=21, NFEs=14, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.014][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.91it/s, ESS=21.9, NFEs=15, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.016][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.91it/s, ESS=18.9, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.03] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.92it/s, ESS=18.9, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.03][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.92it/s, ESS=18, NFEs=17, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.032] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.92it/s, ESS=18.5, NFEs=18, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.034][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.69it/s, ESS=18.5, NFEs=18, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.034][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.69it/s, ESS=17.9, NFEs=19, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.057][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.69it/s, ESS=15.7, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.09] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.73it/s, ESS=15.7, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.09][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.73it/s, ESS=15, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.122] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.73it/s, ESS=12.2, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.151][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.59it/s, ESS=12.2, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.151][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.59it/s, ESS=14.2, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.192][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.59it/s, ESS=14.5, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.22] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.51it/s, ESS=14.5, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.22][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.51it/s, ESS=14.2, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.233][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.51it/s, ESS=14.7, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.298][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.51it/s, ESS=14.7, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.298][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.51it/s, ESS=11.5, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.348][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.51it/s, ESS=13.6, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.408][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.35it/s, ESS=13.6, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.408][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.35it/s, ESS=14.3, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.446][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.35it/s, ESS=15, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.495]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.38it/s, ESS=15, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.495][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.38it/s, ESS=14.2, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.583][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.38it/s, ESS=18, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.644]  [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.84it/s, ESS=18, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.644][A
                                                                                                                                                                        [AGen. batches:  56%|█████▋    | 9/16 [00:23<00:17,  2.45s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.37it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.37it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.37it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.47it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.47it/s, ESS=23.2, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.47it/s, ESS=25.9, NFEs=6, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.43it/s, ESS=25.9, NFEs=6, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.43it/s, ESS=26.8, NFEs=7, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.43it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.11it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.11it/s, ESS=21.9, NFEs=9, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.11it/s, ESS=25.5, NFEs=10, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.007][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.28it/s, ESS=25.5, NFEs=10, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.007][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.28it/s, ESS=24.1, NFEs=11, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.28it/s, ESS=22.4, NFEs=12, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.71it/s, ESS=22.4, NFEs=12, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.71it/s, ESS=22.1, NFEs=13, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.71it/s, ESS=19.9, NFEs=14, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.032][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.70it/s, ESS=19.9, NFEs=14, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.032][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.70it/s, ESS=20, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.034]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.70it/s, ESS=19.8, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.049][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.54it/s, ESS=19.8, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.049][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.54it/s, ESS=16, NFEs=17, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.05]       [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.54it/s, ESS=16.8, NFEs=18, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.067][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.50it/s, ESS=16.8, NFEs=18, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.067][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.50it/s, ESS=15, NFEs=19, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.073]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.50it/s, ESS=12.8, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.08][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.48it/s, ESS=12.8, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.08][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.48it/s, ESS=11.4, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.087][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.48it/s, ESS=12.3, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.138][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.28it/s, ESS=12.3, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.138][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.28it/s, ESS=10.4, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.16]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.28it/s, ESS=11.8, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.209][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.13it/s, ESS=11.8, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.209][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.13it/s, ESS=11.2, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.274][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.13it/s, ESS=12.4, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.31] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.02it/s, ESS=12.4, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.31][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.02it/s, ESS=13.3, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.377][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.02it/s, ESS=12.9, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.448][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.29it/s, ESS=12.9, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.448][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.29it/s, ESS=14.4, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.498][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.29it/s, ESS=14.9, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.616][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.56it/s, ESS=14.9, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.616][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.56it/s, ESS=16.6, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.701][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.56it/s, ESS=18.3, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.77] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.53it/s, ESS=18.3, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.77][A
                                                                                                                                                                         [AGen. batches:  62%|██████▎   | 10/16 [00:25<00:14,  2.48s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.7, NFEs=1, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.87it/s, ESS=25.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.87it/s, ESS=23.2, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.87it/s, ESS=25.1, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.90it/s, ESS=25.1, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.90it/s, ESS=24.6, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.90it/s, ESS=23.2, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.42it/s, ESS=23.2, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.42it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.42it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01]   [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.52it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.52it/s, ESS=24.1, NFEs=9, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.52it/s, ESS=21.5, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.25it/s, ESS=21.5, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.25it/s, ESS=22.8, NFEs=11, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.015]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.25it/s, ESS=19.8, NFEs=12, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.033][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.88it/s, ESS=19.8, NFEs=12, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.033][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.88it/s, ESS=19.8, NFEs=13, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.032][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.88it/s, ESS=18.5, NFEs=14, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.034][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.29it/s, ESS=18.5, NFEs=14, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.034][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.29it/s, ESS=20.2, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.049][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.29it/s, ESS=16.4, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.074]    [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.68it/s, ESS=16.4, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.074][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.68it/s, ESS=18.7, NFEs=17, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.08][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.68it/s, ESS=17.7, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.101][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.57it/s, ESS=17.7, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.101][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.57it/s, ESS=17.2, NFEs=19, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.115]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.57it/s, ESS=15.7, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.139][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.12it/s, ESS=15.7, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.139][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.12it/s, ESS=15.1, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.138][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.12it/s, ESS=13.6, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.191][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.77it/s, ESS=13.6, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.191][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.77it/s, ESS=13.1, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.222][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.77it/s, ESS=13.1, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.235][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.48it/s, ESS=13.1, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.235][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.48it/s, ESS=13.3, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.272][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.48it/s, ESS=13.1, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.32] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.77it/s, ESS=13.1, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.32][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.77it/s, ESS=15.9, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.339][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.77it/s, ESS=13.5, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.434][A
