Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.59it/s, ESS=23.2, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.59it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.74it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.74it/s, ESS=24.1, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.74it/s, ESS=21.9, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.55it/s, ESS=21.9, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.55it/s, ESS=21.9, NFEs=9, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.015][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.55it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.18it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.18it/s, ESS=23.2, NFEs=11, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.18it/s, ESS=19.1, NFEs=12, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.10it/s, ESS=19.1, NFEs=12, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.10it/s, ESS=21, NFEs=13, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.018]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.10it/s, ESS=21.5, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.019][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.39it/s, ESS=21.5, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.019][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.39it/s, ESS=18.7, NFEs=15, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.025][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.39it/s, ESS=19.2, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.022][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.26it/s, ESS=19.2, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.022][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.26it/s, ESS=18.3, NFEs=17, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.029][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.26it/s, ESS=17.5, NFEs=18, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.047][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.31it/s, ESS=17.5, NFEs=18, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.047][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.31it/s, ESS=17.2, NFEs=19, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.061][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.31it/s, ESS=16.4, NFEs=20, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.078][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.91it/s, ESS=16.4, NFEs=20, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.078][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.91it/s, ESS=15.1, NFEs=21, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.076][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.91it/s, ESS=14.3, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.106][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.34it/s, ESS=14.3, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.106][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.34it/s, ESS=13.1, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.155][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.34it/s, ESS=11.4, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.174][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.09it/s, ESS=11.4, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.174][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.09it/s, ESS=8.75, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.232][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.09it/s, ESS=9.36, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.273][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.99it/s, ESS=9.36, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.273][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.99it/s, ESS=12.4, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.323][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.99it/s, ESS=9.83, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.379][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.15it/s, ESS=9.83, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.379][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.15it/s, ESS=10.2, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.482][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.15it/s, ESS=10.3, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.555][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.78it/s, ESS=10.3, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.555][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.78it/s, ESS=10.3, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.646][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.78it/s, ESS=12.7, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.709][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.93it/s, ESS=12.7, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.709][A
                                                                                                                                                                          [AGen. batches:  56%|█████▋    | 9/16 [00:22<00:16,  2.40s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.18it/s, ESS=25, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.18it/s, ESS=26.4, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.18it/s, ESS=21.4, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.012][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.10it/s, ESS=21.4, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.012][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.10it/s, ESS=24.1, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.10it/s, ESS=23.2, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.26it/s, ESS=23.2, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.26it/s, ESS=22.3, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.26it/s, ESS=20.1, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=20.1, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=20.9, NFEs=9, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=24.1, NFEs=10, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.19it/s, ESS=24.1, NFEs=10, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.19it/s, ESS=22.8, NFEs=11, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.013]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.19it/s, ESS=19.6, NFEs=12, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.89it/s, ESS=19.6, NFEs=12, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.89it/s, ESS=21.4, NFEs=13, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.89it/s, ESS=20.5, NFEs=14, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.029][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.79it/s, ESS=20.5, NFEs=14, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.029][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.79it/s, ESS=20.5, NFEs=15, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.033][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.79it/s, ESS=20.7, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.039][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.13it/s, ESS=20.7, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.039][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.13it/s, ESS=18.1, NFEs=17, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.074][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.13it/s, ESS=17.3, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.074][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.86it/s, ESS=17.3, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.074][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.86it/s, ESS=15.4, NFEs=19, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.1]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.86it/s, ESS=16.2, NFEs=20, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.1]    [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.58it/s, ESS=16.2, NFEs=20, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.58it/s, ESS=14.4, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.15][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.58it/s, ESS=13.3, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.154][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.44it/s, ESS=13.3, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.154][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.44it/s, ESS=13.6, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.2]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.44it/s, ESS=12.4, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.264][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.35it/s, ESS=12.4, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.264][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.35it/s, ESS=12.2, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.325][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.35it/s, ESS=12.6, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.358][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.37it/s, ESS=12.6, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.358][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.37it/s, ESS=11.2, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.385][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.37it/s, ESS=9.22, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.452][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.07it/s, ESS=9.22, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.452][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.07it/s, ESS=11.1, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.531][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.07it/s, ESS=10.2, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.589][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.89it/s, ESS=10.2, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.589][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.89it/s, ESS=13.4, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.668][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.89it/s, ESS=14.8, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.682][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.26it/s, ESS=14.8, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.682][A
                                                                                                                                                                          [AGen. batches:  62%|██████▎   | 10/16 [00:25<00:14,  2.38s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.2, NFEs=1, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.8, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.59it/s, ESS=26.8, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.59it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.59it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.68it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.68it/s, ESS=24.6, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.68it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.24it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.24it/s, ESS=22.8, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.24it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.42it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.42it/s, ESS=24.1, NFEs=9, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.42it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.16it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.16it/s, ESS=21.4, NFEs=11, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.16it/s, ESS=21.4, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.28it/s, ESS=21.4, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.28it/s, ESS=21.4, NFEs=13, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.28it/s, ESS=21.9, NFEs=14, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.023][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.98it/s, ESS=21.9, NFEs=14, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.023][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.98it/s, ESS=19.4, NFEs=15, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.047][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.98it/s, ESS=18.9, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.057][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.95it/s, ESS=18.9, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.057][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.95it/s, ESS=17.3, NFEs=17, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.092][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.95it/s, ESS=17.9, NFEs=18, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.111][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.34it/s, ESS=17.9, NFEs=18, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.111][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.34it/s, ESS=15.9, NFEs=19, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.114][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.34it/s, ESS=12.4, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.139][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.55it/s, ESS=12.4, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.139][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.55it/s, ESS=15.4, NFEs=21, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.168][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.55it/s, ESS=11.6, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.238][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.55it/s, ESS=11.6, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.238][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.55it/s, ESS=10.8, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.248][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.55it/s, ESS=9.9, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.307] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.54it/s, ESS=9.9, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.307][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.54it/s, ESS=8.57, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.352][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.54it/s, ESS=7.68, NFEs=26, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.389][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.14it/s, ESS=7.68, NFEs=26, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.389][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.14it/s, ESS=8.33, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.453][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.14it/s, ESS=8.49, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.518][A
