Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.52it/s, ESS=13.3, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.43it/s, ESS=13.3, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.43it/s, ESS=13.7, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.69it/s, ESS=13.7, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.69it/s, ESS=11.7, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01,  8.69it/s, ESS=13.3, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.14it/s, ESS=13.3, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.14it/s, ESS=14.9, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.86it/s, ESS=14.9, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.86it/s, ESS=15.5, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.86it/s, ESS=17.4, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.17it/s, ESS=17.4, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.17it/s, ESS=17.3, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.17it/s, ESS=18.8, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.38it/s, ESS=18.8, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.38it/s, ESS=19.6, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.519][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.14it/s, ESS=19.6, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.519][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  8.14it/s, ESS=20.6, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.77it/s, ESS=20.6, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.77it/s, ESS=21.2, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.77it/s, ESS=22, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.65it/s, ESS=22, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.65it/s, ESS=22.8, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.65it/s, ESS=23.7, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.59it/s, ESS=23.7, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.59it/s, ESS=25.7, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.59it/s, ESS=26.6, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.635][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.76it/s, ESS=26.6, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.635][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.76it/s, ESS=26.7, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.76it/s, ESS=28.1, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64] [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 10.29it/s, ESS=28.1, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64][A
                                                                                                                                                                       [AGen. batches:  50%|█████     | 8/16 [00:31<00:29,  3.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.02it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.02it/s, ESS=25, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.024][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.91it/s, ESS=25, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.024][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.91it/s, ESS=23.2, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.29it/s, ESS=23.2, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.29it/s, ESS=22.9, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.29it/s, ESS=21, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.95it/s, ESS=21, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.95it/s, ESS=19.4, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.95it/s, ESS=20.9, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.77it/s, ESS=20.9, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.77it/s, ESS=17.5, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.58it/s, ESS=17.5, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.58it/s, ESS=16.2, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.85it/s, ESS=16.2, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.85it/s, ESS=16.4, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.37it/s, ESS=16.4, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.37it/s, ESS=16.4, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.37it/s, ESS=14.4, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.99it/s, ESS=14.4, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.99it/s, ESS=17, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219]    [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  5.73it/s, ESS=17, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  5.73it/s, ESS=17, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.73it/s, ESS=15.9, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.24it/s, ESS=15.9, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.24it/s, ESS=17.5, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.61it/s, ESS=17.5, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.61it/s, ESS=17.1, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.06it/s, ESS=17.1, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.06it/s, ESS=18.2, NFEs=18, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.71it/s, ESS=18.2, NFEs=18, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.71it/s, ESS=19.1, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.35it/s, ESS=19.1, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.35it/s, ESS=21, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.35it/s, ESS=20.4, NFEs=21, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.82it/s, ESS=20.4, NFEs=21, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.82it/s, ESS=20.6, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.82it/s, ESS=21.4, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.20it/s, ESS=21.4, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.20it/s, ESS=22.6, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.20it/s, ESS=23.3, NFEs=25, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 10.20it/s, ESS=24.3, NFEs=26, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 14.06it/s, ESS=24.3, NFEs=26, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 14.06it/s, ESS=24.6, NFEs=27, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 14.06it/s, ESS=25.4, NFEs=28, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 14.06it/s, ESS=25.4, NFEs=29, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 17.14it/s, ESS=25.4, NFEs=29, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 17.14it/s, ESS=26.1, NFEs=30, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 17.14it/s, ESS=28.2, NFEs=31, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 17.14it/s, ESS=28.7, NFEs=32, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 19.45it/s, ESS=28.7, NFEs=32, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
                                                                                                                                                                        [AGen. batches:  56%|█████▋    | 9/16 [00:34<00:25,  3.58s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.3, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.40it/s, ESS=24.3, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.40it/s, ESS=22.5, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.40it/s, ESS=22.5, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.23it/s, ESS=22.5, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.23it/s, ESS=22.6, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.23it/s, ESS=21, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.21it/s, ESS=21, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.21it/s, ESS=17.8, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.21it/s, ESS=19.1, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.89it/s, ESS=19.1, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.89it/s, ESS=17.8, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.89it/s, ESS=16.4, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.45it/s, ESS=16.4, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.45it/s, ESS=14.9, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.45it/s, ESS=16.3, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.56it/s, ESS=16.3, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.56it/s, ESS=16.1, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.56it/s, ESS=13.3, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.86it/s, ESS=13.3, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.86it/s, ESS=14.9, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.86it/s, ESS=16, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.64it/s, ESS=16, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.64it/s, ESS=17, NFEs=17, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.64it/s, ESS=17.2, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.10it/s, ESS=17.2, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.10it/s, ESS=17.9, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.10it/s, ESS=19.6, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.39it/s, ESS=19.6, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.39it/s, ESS=21.1, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.39it/s, ESS=21, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.68it/s, ESS=21, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.68it/s, ESS=21.3, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.68it/s, ESS=23.3, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.91it/s, ESS=23.3, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.91it/s, ESS=23.3, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.91it/s, ESS=24.3, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.91it/s, ESS=25.1, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.46it/s, ESS=25.1, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.46it/s, ESS=25.5, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.46it/s, ESS=27.3, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.46it/s, ESS=27.1, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.615][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.48it/s, ESS=27.1, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.615][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.48it/s, ESS=28.6, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 20.48it/s, ESS=28.6, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64] [A
                                                                                                                                                                       [AGen. batches:  62%|██████▎   | 10/16 [00:36<00:18,  3.10s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.022][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.41it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.022][A
