Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.32it/s, ESS=18.4, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.327][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.37it/s, ESS=18.4, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.327][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.37it/s, ESS=20.2, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.364][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.37it/s, ESS=19.8, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.389][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.15it/s, ESS=19.8, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.389][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.15it/s, ESS=20.7, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.421][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.15it/s, ESS=21.7, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.447][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.15it/s, ESS=21.7, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.447][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.15it/s, ESS=22.6, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.463][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.15it/s, ESS=23, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.47]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.35it/s, ESS=23, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.47][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.35it/s, ESS=23.6, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.494][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.35it/s, ESS=24.9, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.512][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.49it/s, ESS=24.9, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.512][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.49it/s, ESS=26.4, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.551][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.49it/s, ESS=26.6, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.556][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.49it/s, ESS=27.3, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.581][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.07it/s, ESS=27.3, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.581][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.07it/s, ESS=27.7, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.586][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.07it/s, ESS=28.3, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.593][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.07it/s, ESS=28.6, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.598][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.07it/s, ESS=29.1, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.606][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.87it/s, ESS=29.1, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.606][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 22.87it/s, ESS=29.4, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.609][A
                                                                                                                                                                          [AGen. batches:  56%|█████▋    | 9/16 [00:19<00:14,  2.04s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.3, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.057][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.61it/s, ESS=25.3, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.057][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.61it/s, ESS=22.2, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.61it/s, ESS=23.8, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.69it/s, ESS=23.8, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.69it/s, ESS=23.2, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.69it/s, ESS=19.8, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.162][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.32it/s, ESS=19.8, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.162][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.32it/s, ESS=19.2, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.163][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.32it/s, ESS=17.9, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.167]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.49it/s, ESS=17.9, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.49it/s, ESS=18.7, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.189][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.49it/s, ESS=15.8, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.22it/s, ESS=15.8, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.22it/s, ESS=17.2, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.231][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.22it/s, ESS=15.8, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.237][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.42it/s, ESS=15.8, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.237][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.42it/s, ESS=17.6, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.261][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.42it/s, ESS=18.2, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.289][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.75it/s, ESS=18.2, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.289][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.75it/s, ESS=16.9, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.331][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.75it/s, ESS=17.3, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.46it/s, ESS=17.3, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.46it/s, ESS=19.1, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.361][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.46it/s, ESS=18.9, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.391][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.61it/s, ESS=18.9, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.391][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.61it/s, ESS=19.5, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.413][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.61it/s, ESS=19.2, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.428][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.59it/s, ESS=19.2, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.428][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.59it/s, ESS=20.6, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.471][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.59it/s, ESS=21.5, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.521]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.93it/s, ESS=21.5, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.521][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.93it/s, ESS=23.1, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.566][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.93it/s, ESS=24.6, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.587][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.76it/s, ESS=24.6, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.587][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.76it/s, ESS=25.1, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.61] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.76it/s, ESS=25.9, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.618][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.76it/s, ESS=27, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.638]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.41it/s, ESS=27, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.638][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.41it/s, ESS=27.6, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.644][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.41it/s, ESS=27.5, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.642][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.41it/s, ESS=28.6, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.651][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.41it/s, ESS=29.4, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.665][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 20.84it/s, ESS=29.4, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.665][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 20.84it/s, ESS=29.8, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.671][A
                                                                                                                                                                          [AGen. batches:  62%|██████▎   | 10/16 [00:21<00:12,  2.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.8, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.80it/s, ESS=23.8, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.80it/s, ESS=22.8, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.06] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.80it/s, ESS=22.9, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.074][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.27it/s, ESS=22.9, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.074][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.27it/s, ESS=21.5, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.27it/s, ESS=17.3, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.81it/s, ESS=17.3, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.81it/s, ESS=17.7, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.81it/s, ESS=16.9, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.124][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.14it/s, ESS=16.9, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.124][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.14it/s, ESS=16.1, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.14it/s, ESS=15.7, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.15][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.30it/s, ESS=15.7, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.15][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.30it/s, ESS=13.6, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.19][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.30it/s, ESS=17.6, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.29it/s, ESS=17.6, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.29it/s, ESS=14.4, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.29it/s, ESS=18.1, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.307][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.10it/s, ESS=18.1, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.307][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.10it/s, ESS=18.3, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.324][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.10it/s, ESS=18.4, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.317][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.13it/s, ESS=18.4, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.317][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.13it/s, ESS=20.1, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.383][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.13it/s, ESS=19.8, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.439][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.10it/s, ESS=19.8, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.439][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.10it/s, ESS=21.6, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.10it/s, ESS=22.6, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.479][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.73it/s, ESS=22.6, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.479][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.73it/s, ESS=21.9, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.505][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.73it/s, ESS=23.1, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.516][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.67it/s, ESS=23.1, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.516][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.67it/s, ESS=24.1, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.529][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.67it/s, ESS=25.3, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.589][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.67it/s, ESS=25.2, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.588][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.67it/s, ESS=25.2, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.588][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.67it/s, ESS=25.6, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.604][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.67it/s, ESS=26.4, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.618][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.67it/s, ESS=27.3, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.627][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.69it/s, ESS=27.3, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.627][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.69it/s, ESS=28.5, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.651][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.69it/s, ESS=29.1, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.657][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.69it/s, ESS=29.6, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.672][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.69it/s, ESS=29.9, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.672][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 23.66it/s, ESS=29.9, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.672][A
                                                                                                                                                                          [AGen. batches:  69%|██████▉   | 11/16 [00:23<00:10,  2.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.7, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.34it/s, ESS=23.7, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.34it/s, ESS=19.9, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.126][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.34it/s, ESS=20.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.144][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.48it/s, ESS=20.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.144][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.48it/s, ESS=19.3, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.182][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.48it/s, ESS=18.6, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.189]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.74it/s, ESS=18.6, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.189][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.74it/s, ESS=17.8, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.211][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.74it/s, ESS=20.7, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.213][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.98it/s, ESS=20.7, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.213][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.98it/s, ESS=17.5, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.253][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.98it/s, ESS=16.3, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.246][A
