Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [00:24<00:24,  3.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.62, NFEs=1, allbad=0.625, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.625, vfrac=0.042][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.05, NFEs=2, allbad=0.672, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.672, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.19it/s, ESS=7.05, NFEs=2, allbad=0.672, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.672, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.19it/s, ESS=7.47, NFEs=3, allbad=0.719, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.719, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.19it/s, ESS=7.33, NFEs=4, allbad=0.703, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.703, vfrac=0.03] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.27it/s, ESS=7.33, NFEs=4, allbad=0.703, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.703, vfrac=0.03][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.27it/s, ESS=8.17, NFEs=5, allbad=0.797, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.797, vfrac=0.022][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.27it/s, ESS=8.17, NFEs=6, allbad=0.797, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.797, vfrac=0.025][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.36it/s, ESS=8.17, NFEs=6, allbad=0.797, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.797, vfrac=0.025][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.36it/s, ESS=6.77, NFEs=7, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.05]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.36it/s, ESS=6.77, NFEs=8, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.21it/s, ESS=6.77, NFEs=8, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.21it/s, ESS=6.49, NFEs=9, allbad=0.609, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.609, vfrac=0.059][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.21it/s, ESS=6.21, NFEs=10, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.075][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.86it/s, ESS=6.21, NFEs=10, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.075][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.86it/s, ESS=6.48, NFEs=11, allbad=0.609, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.609, vfrac=0.072][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.86it/s, ESS=5.66, NFEs=12, allbad=0.516, nan_check=0, pool=0.025, prob_check=1, short=0.984, unif=0.516, vfrac=0.111][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.40it/s, ESS=5.66, NFEs=12, allbad=0.516, nan_check=0, pool=0.025, prob_check=1, short=0.984, unif=0.516, vfrac=0.111][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.40it/s, ESS=6.12, NFEs=13, allbad=0.562, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.562, vfrac=0.133][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.40it/s, ESS=5.41, NFEs=14, allbad=0.484, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.484, vfrac=0.15] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.03it/s, ESS=5.41, NFEs=14, allbad=0.484, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.484, vfrac=0.15][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.03it/s, ESS=4.98, NFEs=15, allbad=0.438, nan_check=0, pool=0.051, prob_check=1, short=0.938, unif=0.438, vfrac=0.181][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.03it/s, ESS=5.67, NFEs=16, allbad=0.516, nan_check=0, pool=0.054, prob_check=1, short=0.906, unif=0.516, vfrac=0.191][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.18it/s, ESS=5.67, NFEs=16, allbad=0.516, nan_check=0, pool=0.054, prob_check=1, short=0.906, unif=0.516, vfrac=0.191][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.18it/s, ESS=4.97, NFEs=17, allbad=0.438, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.438, vfrac=0.216][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.18it/s, ESS=5.17, NFEs=18, allbad=0.453, nan_check=0, pool=0.07, prob_check=1, short=0.891, unif=0.453, vfrac=0.208] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.04it/s, ESS=5.17, NFEs=18, allbad=0.453, nan_check=0, pool=0.07, prob_check=1, short=0.891, unif=0.453, vfrac=0.208][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.04it/s, ESS=4.23, NFEs=19, allbad=0.344, nan_check=0, pool=0.094, prob_check=1, short=0.844, unif=0.344, vfrac=0.287][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.04it/s, ESS=4.42, NFEs=20, allbad=0.375, nan_check=0, pool=0.1, prob_check=1, short=0.844, unif=0.375, vfrac=0.263]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.88it/s, ESS=4.42, NFEs=20, allbad=0.375, nan_check=0, pool=0.1, prob_check=1, short=0.844, unif=0.375, vfrac=0.263][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.88it/s, ESS=4.16, NFEs=21, allbad=0.344, nan_check=0, pool=0.123, prob_check=1, short=0.812, unif=0.344, vfrac=0.359][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.88it/s, ESS=3.77, NFEs=22, allbad=0.281, nan_check=0, pool=0.175, prob_check=1, short=0.688, unif=0.281, vfrac=0.458][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.69it/s, ESS=3.77, NFEs=22, allbad=0.281, nan_check=0, pool=0.175, prob_check=1, short=0.688, unif=0.281, vfrac=0.458][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.69it/s, ESS=3.46, NFEs=23, allbad=0.25, nan_check=0, pool=0.224, prob_check=1, short=0.625, unif=0.25, vfrac=0.502]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.69it/s, ESS=2.62, NFEs=24, allbad=0.156, nan_check=0, pool=0.246, prob_check=1, short=0.609, unif=0.156, vfrac=0.559][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.47it/s, ESS=2.62, NFEs=24, allbad=0.156, nan_check=0, pool=0.246, prob_check=1, short=0.609, unif=0.156, vfrac=0.559][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.47it/s, ESS=3.55, NFEs=25, allbad=0.25, nan_check=0, pool=0.259, prob_check=1, short=0.625, unif=0.25, vfrac=0.498]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.47it/s, ESS=3.48, NFEs=26, allbad=0.219, nan_check=0, pool=0.327, prob_check=1, short=0.516, unif=0.219, vfrac=0.603][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.62it/s, ESS=3.48, NFEs=26, allbad=0.219, nan_check=0, pool=0.327, prob_check=1, short=0.516, unif=0.219, vfrac=0.603][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.62it/s, ESS=2.78, NFEs=27, allbad=0.125, nan_check=0, pool=0.348, prob_check=1, short=0.484, unif=0.125, vfrac=0.65] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.62it/s, ESS=2.39, NFEs=28, allbad=0.094, nan_check=0, pool=0.44, prob_check=1, short=0.438, unif=0.094, vfrac=0.709][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.45it/s, ESS=2.39, NFEs=28, allbad=0.094, nan_check=0, pool=0.44, prob_check=1, short=0.438, unif=0.094, vfrac=0.709][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.45it/s, ESS=2.84, NFEs=29, allbad=0.156, nan_check=0, pool=0.481, prob_check=1, short=0.344, unif=0.156, vfrac=0.72][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.45it/s, ESS=2.38, NFEs=30, allbad=0.094, nan_check=0, pool=0.573, prob_check=1, short=0.234, unif=0.094, vfrac=0.822][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.56it/s, ESS=2.38, NFEs=30, allbad=0.094, nan_check=0, pool=0.573, prob_check=1, short=0.234, unif=0.094, vfrac=0.822][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.56it/s, ESS=2.94, NFEs=31, allbad=0.094, nan_check=0, pool=0.629, prob_check=1, short=0.203, unif=0.094, vfrac=0.845][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.56it/s, ESS=2.65, NFEs=32, allbad=0.078, nan_check=0, pool=0.734, prob_check=1, short=0.156, unif=0.078, vfrac=0.883][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.50it/s, ESS=2.65, NFEs=32, allbad=0.078, nan_check=0, pool=0.734, prob_check=1, short=0.156, unif=0.078, vfrac=0.883][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [00:27<00:20,  2.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.05, NFEs=1, allbad=0.672, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.672, vfrac=0.038][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.2, NFEs=2, allbad=0.578, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.578, vfrac=0.045] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.15it/s, ESS=6.2, NFEs=2, allbad=0.578, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.578, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.15it/s, ESS=7.48, NFEs=3, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.15it/s, ESS=6.91, NFEs=4, allbad=0.656, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.656, vfrac=0.052] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.67it/s, ESS=6.91, NFEs=4, allbad=0.656, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.656, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.67it/s, ESS=7.75, NFEs=5, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.038] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.67it/s, ESS=7.47, NFEs=6, allbad=0.719, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.719, vfrac=0.05][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.18it/s, ESS=7.47, NFEs=6, allbad=0.719, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.719, vfrac=0.05][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.18it/s, ESS=6.34, NFEs=7, allbad=0.594, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.594, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.18it/s, ESS=6.91, NFEs=8, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.52it/s, ESS=6.91, NFEs=8, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.52it/s, ESS=6.91, NFEs=9, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=0.984, unif=0.656, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.52it/s, ESS=6.34, NFEs=10, allbad=0.594, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.594, vfrac=0.07][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.09it/s, ESS=6.34, NFEs=10, allbad=0.594, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.594, vfrac=0.07][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.09it/s, ESS=6.91, NFEs=11, allbad=0.656, nan_check=0, pool=0.016, prob_check=1, short=0.969, unif=0.656, vfrac=0.077][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.09it/s, ESS=6.36, NFEs=12, allbad=0.594, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.594, vfrac=0.098][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.19it/s, ESS=6.36, NFEs=12, allbad=0.594, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.594, vfrac=0.098][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.19it/s, ESS=6.2, NFEs=13, allbad=0.578, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.578, vfrac=0.109] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.19it/s, ESS=5.92, NFEs=14, allbad=0.547, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.547, vfrac=0.123][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.90it/s, ESS=5.92, NFEs=14, allbad=0.547, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.547, vfrac=0.123][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.90it/s, ESS=6.23, NFEs=15, allbad=0.578, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.578, vfrac=0.111][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.90it/s, ESS=6.36, NFEs=16, allbad=0.594, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.594, vfrac=0.13] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.80it/s, ESS=6.36, NFEs=16, allbad=0.594, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.594, vfrac=0.13][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.80it/s, ESS=5.52, NFEs=17, allbad=0.5, nan_check=0, pool=0.031, prob_check=1, short=0.969, unif=0.5, vfrac=0.152]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.80it/s, ESS=5.05, NFEs=18, allbad=0.438, nan_check=0, pool=0.046, prob_check=1, short=0.953, unif=0.438, vfrac=0.216][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.49it/s, ESS=5.05, NFEs=18, allbad=0.438, nan_check=0, pool=0.046, prob_check=1, short=0.953, unif=0.438, vfrac=0.216][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.49it/s, ESS=4.71, NFEs=19, allbad=0.406, nan_check=0, pool=0.068, prob_check=1, short=0.891, unif=0.406, vfrac=0.264][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.49it/s, ESS=4.12, NFEs=20, allbad=0.328, nan_check=0, pool=0.088, prob_check=1, short=0.906, unif=0.328, vfrac=0.316][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.66it/s, ESS=4.12, NFEs=20, allbad=0.328, nan_check=0, pool=0.088, prob_check=1, short=0.906, unif=0.328, vfrac=0.316][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.66it/s, ESS=4.17, NFEs=21, allbad=0.344, nan_check=0, pool=0.123, prob_check=1, short=0.797, unif=0.344, vfrac=0.364][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.66it/s, ESS=4.13, NFEs=22, allbad=0.328, nan_check=0, pool=0.139, prob_check=1, short=0.781, unif=0.328, vfrac=0.383][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.68it/s, ESS=4.13, NFEs=22, allbad=0.328, nan_check=0, pool=0.139, prob_check=1, short=0.781, unif=0.328, vfrac=0.383][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.68it/s, ESS=3.79, NFEs=23, allbad=0.281, nan_check=0, pool=0.14, prob_check=1, short=0.766, unif=0.281, vfrac=0.397] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.68it/s, ESS=4.45, NFEs=24, allbad=0.344, nan_check=0, pool=0.175, prob_check=1, short=0.719, unif=0.344, vfrac=0.398][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.69it/s, ESS=4.45, NFEs=24, allbad=0.344, nan_check=0, pool=0.175, prob_check=1, short=0.719, unif=0.344, vfrac=0.398][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.69it/s, ESS=4.05, NFEs=25, allbad=0.312, nan_check=0, pool=0.2, prob_check=1, short=0.641, unif=0.312, vfrac=0.466]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.69it/s, ESS=3.72, NFEs=26, allbad=0.234, nan_check=0, pool=0.276, prob_check=1, short=0.562, unif=0.234, vfrac=0.572][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.86it/s, ESS=3.72, NFEs=26, allbad=0.234, nan_check=0, pool=0.276, prob_check=1, short=0.562, unif=0.234, vfrac=0.572][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.86it/s, ESS=3.38, NFEs=27, allbad=0.219, nan_check=0, pool=0.337, prob_check=1, short=0.453, unif=0.219, vfrac=0.631][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.86it/s, ESS=2.79, NFEs=28, allbad=0.125, nan_check=0, pool=0.345, prob_check=1, short=0.469, unif=0.125, vfrac=0.675][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.89it/s, ESS=2.79, NFEs=28, allbad=0.125, nan_check=0, pool=0.345, prob_check=1, short=0.469, unif=0.125, vfrac=0.675][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.89it/s, ESS=2.83, NFEs=29, allbad=0.109, nan_check=0, pool=0.471, prob_check=1, short=0.359, unif=0.125, vfrac=0.747][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.89it/s, ESS=3.44, NFEs=30, allbad=0.188, nan_check=0, pool=0.517, prob_check=1, short=0.328, unif=0.203, vfrac=0.725][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.89it/s, ESS=3.44, NFEs=30, allbad=0.188, nan_check=0, pool=0.517, prob_check=1, short=0.328, unif=0.203, vfrac=0.725][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.89it/s, ESS=3.74, NFEs=31, allbad=0.188, nan_check=0, pool=0.64, prob_check=1, short=0.266, unif=0.203, vfrac=0.775] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.89it/s, ESS=3.24, NFEs=32, allbad=0.078, nan_check=0, pool=0.729, prob_check=1, short=0.156, unif=0.109, vfrac=0.855][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 10.27it/s, ESS=3.24, NFEs=32, allbad=0.078, nan_check=0, pool=0.729, prob_check=1, short=0.156, unif=0.109, vfrac=0.855][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [00:30<00:17,  2.92s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.34, NFEs=1, allbad=0.594, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.594, vfrac=0.053][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.33, NFEs=2, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.24it/s, ESS=7.33, NFEs=2, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.24it/s, ESS=8.31, NFEs=3, allbad=0.812, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.812, vfrac=0.02] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.24it/s, ESS=7.75, NFEs=4, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.028] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.72it/s, ESS=7.75, NFEs=4, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.028][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.72it/s, ESS=8.59, NFEs=5, allbad=0.844, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.844, vfrac=0.022][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.72it/s, ESS=7.47, NFEs=6, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.98it/s, ESS=7.47, NFEs=6, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.98it/s, ESS=8.03, NFEs=7, allbad=0.781, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.781, vfrac=0.03] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.98it/s, ESS=7.47, NFEs=8, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.46it/s, ESS=7.47, NFEs=8, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.46it/s, ESS=6.06, NFEs=9, allbad=0.562, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.562, vfrac=0.052] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.46it/s, ESS=7.61, NFEs=10, allbad=0.734, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.734, vfrac=0.045][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.91it/s, ESS=7.61, NFEs=10, allbad=0.734, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.734, vfrac=0.045][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.91it/s, ESS=7.77, NFEs=11, allbad=0.75, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.75, vfrac=0.044]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.91it/s, ESS=6.34, NFEs=12, allbad=0.594, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.594, vfrac=0.078][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.01it/s, ESS=6.34, NFEs=12, allbad=0.594, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.594, vfrac=0.078][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.01it/s, ESS=6.34, NFEs=13, allbad=0.594, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.594, vfrac=0.091]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.01it/s, ESS=6.12, NFEs=14, allbad=0.562, nan_check=0, pool=0.036, prob_check=1, short=0.969, unif=0.562, vfrac=0.131][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.78it/s, ESS=6.12, NFEs=14, allbad=0.562, nan_check=0, pool=0.036, prob_check=1, short=0.969, unif=0.562, vfrac=0.131][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.78it/s, ESS=5.98, NFEs=15, allbad=0.547, nan_check=0, pool=0.045, prob_check=1, short=0.953, unif=0.547, vfrac=0.145][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.78it/s, ESS=5.23, NFEs=16, allbad=0.469, nan_check=0, pool=0.061, prob_check=1, short=0.906, unif=0.469, vfrac=0.203][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.74it/s, ESS=5.23, NFEs=16, allbad=0.469, nan_check=0, pool=0.061, prob_check=1, short=0.906, unif=0.469, vfrac=0.203][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.74it/s, ESS=5.23, NFEs=17, allbad=0.453, nan_check=0, pool=0.078, prob_check=1, short=0.875, unif=0.453, vfrac=0.225][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.74it/s, ESS=4.88, NFEs=18, allbad=0.422, nan_check=0, pool=0.099, prob_check=1, short=0.828, unif=0.422, vfrac=0.27] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.27it/s, ESS=4.88, NFEs=18, allbad=0.422, nan_check=0, pool=0.099, prob_check=1, short=0.828, unif=0.422, vfrac=0.27][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.27it/s, ESS=4.6, NFEs=19, allbad=0.391, nan_check=0, pool=0.114, prob_check=1, short=0.812, unif=0.391, vfrac=0.309][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.27it/s, ESS=4.51, NFEs=20, allbad=0.375, nan_check=0, pool=0.136, prob_check=1, short=0.766, unif=0.375, vfrac=0.37][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.66it/s, ESS=4.51, NFEs=20, allbad=0.375, nan_check=0, pool=0.136, prob_check=1, short=0.766, unif=0.375, vfrac=0.37][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.66it/s, ESS=4.23, NFEs=21, allbad=0.344, nan_check=0, pool=0.18, prob_check=1, short=0.703, unif=0.344, vfrac=0.391][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.66it/s, ESS=4.36, NFEs=22, allbad=0.328, nan_check=0, pool=0.213, prob_check=1, short=0.656, unif=0.328, vfrac=0.445][A
