Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.24it/s, ESS=97.9, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.592][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 16.89it/s, ESS=97.9, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.592][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:25<00:23,  2.94s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=77.6, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.15it/s, ESS=77.6, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.15it/s, ESS=69, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.057][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.15it/s, ESS=60.6, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.46it/s, ESS=60.6, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.46it/s, ESS=56, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.066]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.46it/s, ESS=57.7, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.092][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.34it/s, ESS=57.7, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.092][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.34it/s, ESS=51.4, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.09] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.34it/s, ESS=51, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.105] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.05it/s, ESS=51, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02, 10.05it/s, ESS=45, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.135][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02, 10.05it/s, ESS=50.2, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.155][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.30it/s, ESS=50.2, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.155][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.30it/s, ESS=49.7, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.30it/s, ESS=52.8, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.195][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.97it/s, ESS=52.8, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.195][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.97it/s, ESS=48.6, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.217][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.10it/s, ESS=48.6, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.217][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.10it/s, ESS=53, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.234]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.10it/s, ESS=52.5, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.242][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.84it/s, ESS=52.5, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.242][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.84it/s, ESS=55.4, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.289][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.02it/s, ESS=55.4, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.289][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.02it/s, ESS=57.2, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.314][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.90it/s, ESS=57.2, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.314][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.90it/s, ESS=64, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.352]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.81it/s, ESS=64, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.352][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.81it/s, ESS=65.2, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.362][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.81it/s, ESS=70.4, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.397][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.42it/s, ESS=70.4, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.397][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.42it/s, ESS=70.9, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.402][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.42it/s, ESS=73.5, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.439][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.01it/s, ESS=73.5, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.439][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.01it/s, ESS=72.4, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.447][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.01it/s, ESS=76.8, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.481]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.58it/s, ESS=76.8, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.481][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.58it/s, ESS=78.1, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.484][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.58it/s, ESS=83.2, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.52] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.21it/s, ESS=83.2, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.52][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.21it/s, ESS=84.6, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.529][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.21it/s, ESS=86.2, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.532][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.59it/s, ESS=86.2, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.532][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.59it/s, ESS=89.3, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.541][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.59it/s, ESS=95.2, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.58] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.66it/s, ESS=95.2, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.58][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.66it/s, ESS=98.5, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.608][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.66it/s, ESS=99.5, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.608][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 14.84it/s, ESS=99.5, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.608][A
                                                                                                                                                                          [AGen. batches:  56%|█████▋    | 9/16 [00:28<00:20,  2.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03, 10.00it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03, 10.00it/s, ESS=70.6, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.76it/s, ESS=70.6, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.76it/s, ESS=66.6, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.76it/s, ESS=61.8, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.90it/s, ESS=61.8, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.90it/s, ESS=53.3, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.091][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.62it/s, ESS=53.3, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.091][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.62it/s, ESS=50.9, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.103][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.62it/s, ESS=46.4, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.103][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.72it/s, ESS=46.4, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.103][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.72it/s, ESS=56.4, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.121][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.50it/s, ESS=56.4, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.121][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.50it/s, ESS=42.2, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.149][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.47it/s, ESS=42.2, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.149][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.47it/s, ESS=44.3, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.158][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.47it/s, ESS=46.8, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.174][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.86it/s, ESS=46.8, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.174][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.86it/s, ESS=48.1, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.215][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.85it/s, ESS=48.1, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.215][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.85it/s, ESS=49.6, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.227][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.38it/s, ESS=49.6, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.227][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.38it/s, ESS=53.8, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.281][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.27it/s, ESS=53.8, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.281][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.27it/s, ESS=59.9, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.27it/s, ESS=60, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.352]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.02it/s, ESS=60, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.02it/s, ESS=67.5, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.383][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.90it/s, ESS=67.5, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.383][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.90it/s, ESS=66.8, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.391][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.90it/s, ESS=67.4, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.394][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.05it/s, ESS=67.4, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.394][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.05it/s, ESS=72.5, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.413][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.05it/s, ESS=69.8, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.413][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.32it/s, ESS=69.8, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.413][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.32it/s, ESS=70.3, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.42] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.32it/s, ESS=79.9, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.468][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.30it/s, ESS=79.9, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.468][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.30it/s, ESS=82.2, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.477][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.30it/s, ESS=85.5, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.499][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.17it/s, ESS=85.5, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.499][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.17it/s, ESS=87.8, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.518][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.17it/s, ESS=89.4, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.55] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.98it/s, ESS=89.4, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.55][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.98it/s, ESS=89.9, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.552][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.98it/s, ESS=93.3, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.555] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.42it/s, ESS=93.3, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.555][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.42it/s, ESS=93.7, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.563][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.42it/s, ESS=94.9, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.573][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.42it/s, ESS=98.8, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.582][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 14.77it/s, ESS=98.8, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.582][A
                                                                                                                                                                          [AGen. batches:  62%|██████▎   | 10/16 [00:31<00:18,  3.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=66.3, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.012][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.77it/s, ESS=66.3, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.012][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.77it/s, ESS=64, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.041]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.09it/s, ESS=64, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.041][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.09it/s, ESS=59.6, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.05][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.39it/s, ESS=59.6, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.05][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.39it/s, ESS=47.1, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.39it/s, ESS=49.6, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.92it/s, ESS=49.6, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.92it/s, ESS=48.9, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.92it/s, ESS=37.8, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.23it/s, ESS=37.8, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.23it/s, ESS=40.4, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.159][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.06it/s, ESS=40.4, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.159][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.06it/s, ESS=37.7, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.191] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.06it/s, ESS=37.9, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.248][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.19it/s, ESS=37.9, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.248][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.19it/s, ESS=44.8, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.31]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.33it/s, ESS=44.8, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.31][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.33it/s, ESS=44.3, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.354][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.33it/s, ESS=52.3, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.381] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.72it/s, ESS=52.3, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.381][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.72it/s, ESS=50.5, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.396][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.72it/s, ESS=50.9, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.403][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.06it/s, ESS=50.9, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.403][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.06it/s, ESS=57, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.454]  [A
