Seed set to 5
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.69it/s, ESS=7.31, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.69it/s, ESS=7.8, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.69it/s, ESS=8.38, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.76it/s, ESS=8.38, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.76it/s, ESS=8.47, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.76it/s, ESS=8.79, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.76it/s, ESS=8.86, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.54it/s, ESS=8.86, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.54it/s, ESS=9.16, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.54it/s, ESS=9.34, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.54it/s, ESS=9.66, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.54it/s, ESS=9.81, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.22it/s, ESS=9.81, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.22it/s, ESS=9.78, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.22it/s, ESS=9.77, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.22it/s, ESS=9.94, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
                                                                                                                                                                        [AGen. batches:  75%|███████▌  | 24/32 [00:43<00:13,  1.74s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.45, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.95it/s, ESS=8.45, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.95it/s, ESS=9.1, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.95it/s, ESS=8.5, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.10it/s, ESS=8.5, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.10it/s, ESS=7.8, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.10it/s, ESS=7.85, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.30it/s, ESS=7.85, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.30it/s, ESS=7.46, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.30it/s, ESS=7.17, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.41it/s, ESS=7.17, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.41it/s, ESS=7.22, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.41it/s, ESS=7.06, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.62it/s, ESS=7.06, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.62it/s, ESS=6.38, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.62it/s, ESS=5.8, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.97it/s, ESS=5.8, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.97it/s, ESS=5.69, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.97it/s, ESS=5.76, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.34it/s, ESS=5.76, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.34it/s, ESS=5.69, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.34it/s, ESS=6.64, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.26it/s, ESS=6.64, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.26it/s, ESS=5.81, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.26it/s, ESS=6.18, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.42it/s, ESS=6.18, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.42it/s, ESS=7.13, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.42it/s, ESS=7.25, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.74it/s, ESS=7.25, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.74it/s, ESS=7.34, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.74it/s, ESS=7.68, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.70it/s, ESS=7.68, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.70it/s, ESS=8.03, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.747][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.70it/s, ESS=8.29, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.70it/s, ESS=8.51, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.63it/s, ESS=8.51, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.63it/s, ESS=8.76, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.792][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.63it/s, ESS=8.92, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.816][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.63it/s, ESS=9.41, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.841][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.63it/s, ESS=9.66, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.853][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.60it/s, ESS=9.66, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.853][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.60it/s, ESS=9.78, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.858][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.60it/s, ESS=9.83, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.859][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.60it/s, ESS=9.9, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.858] [A
                                                                                                                                                                       [AGen. batches:  78%|███████▊  | 25/32 [00:45<00:12,  1.74s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.07, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.34it/s, ESS=9.07, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.34it/s, ESS=9.13, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.34it/s, ESS=8.76, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.83it/s, ESS=8.76, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.83it/s, ESS=8.31, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.83it/s, ESS=8.32, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.62it/s, ESS=8.32, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.62it/s, ESS=8.02, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.62it/s, ESS=7.29, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=7.29, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=7.05, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=6.86, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.28it/s, ESS=6.86, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.28it/s, ESS=6.73, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.28it/s, ESS=6.29, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.37it/s, ESS=6.29, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.37it/s, ESS=5.8, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.37it/s, ESS=5.59, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.00it/s, ESS=5.59, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.00it/s, ESS=6.24, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.00it/s, ESS=6.8, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.53it/s, ESS=6.8, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.53it/s, ESS=7.25, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.53it/s, ESS=6.56, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.519][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.27it/s, ESS=6.56, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.519][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.27it/s, ESS=7.68, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.27it/s, ESS=7.35, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.46it/s, ESS=7.35, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.46it/s, ESS=7.75, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.46it/s, ESS=7.83, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.39it/s, ESS=7.83, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.39it/s, ESS=8.32, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.709][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.39it/s, ESS=8.29, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.39it/s, ESS=8.82, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.739][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.97it/s, ESS=8.82, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.739][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.97it/s, ESS=8.78, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.97it/s, ESS=9.26, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.97it/s, ESS=9.26, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.97it/s, ESS=9.37, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.57it/s, ESS=9.37, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.57it/s, ESS=9.61, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.8]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.57it/s, ESS=9.71, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.57it/s, ESS=9.88, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
                                                                                                                                                                        [AGen. batches:  81%|████████▏ | 26/32 [00:47<00:10,  1.75s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.05, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.54it/s, ESS=8.05, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.54it/s, ESS=7.86, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.54it/s, ESS=7.38, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.32it/s, ESS=7.38, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.32it/s, ESS=7.88, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.32it/s, ESS=7.23, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.21it/s, ESS=7.23, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.21it/s, ESS=7.32, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.21it/s, ESS=6.51, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=6.51, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=6.94, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=7.17, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.55it/s, ESS=7.17, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.55it/s, ESS=6.58, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.55it/s, ESS=6.66, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.92it/s, ESS=6.66, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.92it/s, ESS=6.08, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.92it/s, ESS=6.39, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.66it/s, ESS=6.39, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.66it/s, ESS=6.25, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.66it/s, ESS=6.67, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.68it/s, ESS=6.67, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.68it/s, ESS=6.83, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
