Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.80it/s, ESS=59.3, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.70it/s, ESS=59.3, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.70it/s, ESS=52.2, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132]  [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.70it/s, ESS=60.5, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 10.58it/s, ESS=60.5, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 10.58it/s, ESS=76.5, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 10.58it/s, ESS=86.4, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.94it/s, ESS=86.4, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.94it/s, ESS=93, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286] [A
                                                                                                                                                                   [AGen. batches:  66%|██████▌   | 21/32 [00:19<00:09,  1.21it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=66.8, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.45it/s, ESS=66.8, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.45it/s, ESS=59.3, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.45it/s, ESS=51.4, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.26it/s, ESS=51.4, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.26it/s, ESS=58.6, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.26it/s, ESS=70.6, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.55it/s, ESS=70.6, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.55it/s, ESS=83.8, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.55it/s, ESS=92.5, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.48it/s, ESS=92.5, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
                                                                                                                                                                     [AGen. batches:  69%|██████▉   | 22/32 [00:20<00:08,  1.25it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.93it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.93it/s, ESS=55.6, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.99it/s, ESS=55.6, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.99it/s, ESS=44.2, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.23it/s, ESS=44.2, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.23it/s, ESS=57.6, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.23it/s, ESS=65.4, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 10.04it/s, ESS=65.4, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 10.04it/s, ESS=77.4, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 10.04it/s, ESS=86.3, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33] [A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.40it/s, ESS=86.3, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.40it/s, ESS=93.4, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
                                                                                                                                                                     [AGen. batches:  72%|███████▏  | 23/32 [00:21<00:07,  1.25it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.31it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.31it/s, ESS=62.1, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.08it/s, ESS=62.1, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.08it/s, ESS=61, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095]  [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.07it/s, ESS=61, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.07it/s, ESS=69.8, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.05it/s, ESS=69.8, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.05it/s, ESS=73.8, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.27it/s, ESS=73.8, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.27it/s, ESS=78.6, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.27it/s, ESS=83.2, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.31it/s, ESS=83.2, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.31it/s, ESS=92.2, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
                                                                                                                                                                     [AGen. batches:  75%|███████▌  | 24/32 [00:21<00:06,  1.24it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.70it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.70it/s, ESS=63.1, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.58it/s, ESS=63.1, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.58it/s, ESS=66, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107]  [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.58it/s, ESS=62.1, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.60it/s, ESS=62.1, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.60it/s, ESS=74.9, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.60it/s, ESS=84.9, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  7.33it/s, ESS=84.9, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  7.33it/s, ESS=87.4, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  7.33it/s, ESS=94, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267] [A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  8.67it/s, ESS=94, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
                                                                                                                                                                   [AGen. batches:  78%|███████▊  | 25/32 [00:22<00:06,  1.15it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=55.9, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.63it/s, ESS=55.9, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.63it/s, ESS=59.9, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.63it/s, ESS=68.2, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.93it/s, ESS=68.2, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.93it/s, ESS=72.1, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.93it/s, ESS=82.2, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.47it/s, ESS=82.2, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.47it/s, ESS=91.1, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.47it/s, ESS=92.9, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.46it/s, ESS=92.9, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
                                                                                                                                                                     [AGen. batches:  81%|████████▏ | 26/32 [00:23<00:04,  1.20it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=57.1, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.58it/s, ESS=57.1, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.58it/s, ESS=63.3, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.58it/s, ESS=66.9, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.42it/s, ESS=66.9, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.42it/s, ESS=70.2, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.42it/s, ESS=77, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189]  [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.58it/s, ESS=77, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.58it/s, ESS=76.6, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.58it/s, ESS=88.2, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.04it/s, ESS=88.2, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
                                                                                                                                                                     [AGen. batches:  84%|████████▍ | 27/32 [00:24<00:04,  1.24it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=67.7, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.06it/s, ESS=67.7, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.06it/s, ESS=58.5, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.06it/s, ESS=66.9, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.66it/s, ESS=66.9, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.66it/s, ESS=70, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165]  [A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.73it/s, ESS=70, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.73it/s, ESS=77.4, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.73it/s, ESS=83.2, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.36it/s, ESS=83.2, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.36it/s, ESS=89.2, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
                                                                                                                                                                     [AGen. batches:  88%|████████▊ | 28/32 [00:25<00:03,  1.26it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=57.1, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  7.26it/s, ESS=57.1, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  7.26it/s, ESS=53.2, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12]   [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  7.97it/s, ESS=53.2, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  7.97it/s, ESS=56.2, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.59it/s, ESS=56.2, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.59it/s, ESS=61.7, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  8.66it/s, ESS=61.7, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  8.66it/s, ESS=77.2, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  8.66it/s, ESS=84.8, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  9.86it/s, ESS=84.8, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  9.86it/s, ESS=92.5, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
                                                                                                                                                                     [AGen. batches:  91%|█████████ | 29/32 [00:26<00:02,  1.23it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.64it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.64it/s, ESS=66.5, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.93it/s, ESS=66.5, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.93it/s, ESS=57.9, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.98it/s, ESS=57.9, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.98it/s, ESS=60, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124]  [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.98it/s, ESS=67.9, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.94it/s, ESS=67.9, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.94it/s, ESS=70.8, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.94it/s, ESS=79.2, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.69it/s, ESS=79.2, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.69it/s, ESS=90.1, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
                                                                                                                                                                     [AGen. batches:  94%|█████████▍| 30/32 [00:26<00:01,  1.25it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=63, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.51it/s, ESS=63, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.51it/s, ESS=66.4, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
