Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.35it/s, ESS=138, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.29it/s, ESS=138, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  4.29it/s, ESS=167, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.15it/s, ESS=167, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.15it/s, ESS=197, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.72it/s, ESS=197, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.72it/s, ESS=220, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.20it/s, ESS=220, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.20it/s, ESS=244, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.58it/s, ESS=244, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.58it/s, ESS=285, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.04it/s, ESS=285, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
                                                                                                                                                                    [AGen. batches:  53%|█████▎    | 17/32 [00:32<00:26,  1.78s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.61it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.61it/s, ESS=138, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.53it/s, ESS=138, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.53it/s, ESS=134, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.33it/s, ESS=134, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.33it/s, ESS=172, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.77it/s, ESS=172, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.77it/s, ESS=191, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272]  [A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.52it/s, ESS=191, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.52it/s, ESS=218, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.95it/s, ESS=218, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.95it/s, ESS=275, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.58it/s, ESS=275, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.58it/s, ESS=285, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.10it/s, ESS=285, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
                                                                                                                                                                    [AGen. batches:  56%|█████▋    | 18/32 [00:34<00:24,  1.78s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.85it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.85it/s, ESS=136, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.69it/s, ESS=136, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.69it/s, ESS=153, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.60it/s, ESS=153, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.60it/s, ESS=169, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.64it/s, ESS=169, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.64it/s, ESS=215, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.93it/s, ESS=215, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.93it/s, ESS=237, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.78it/s, ESS=237, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.78it/s, ESS=249, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.03it/s, ESS=249, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.03it/s, ESS=266, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.24it/s, ESS=266, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
                                                                                                                                                                    [AGen. batches:  59%|█████▉    | 19/32 [00:36<00:23,  1.81s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.80it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.80it/s, ESS=165, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.69it/s, ESS=165, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.69it/s, ESS=169, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.86it/s, ESS=169, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.86it/s, ESS=178, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.98it/s, ESS=178, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.98it/s, ESS=188, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.12it/s, ESS=188, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.12it/s, ESS=221, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.60it/s, ESS=221, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.60it/s, ESS=244, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.01it/s, ESS=244, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.01it/s, ESS=263, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.53it/s, ESS=263, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
                                                                                                                                                                    [AGen. batches:  62%|██████▎   | 20/32 [00:38<00:21,  1.78s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.43it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.43it/s, ESS=156, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.82it/s, ESS=156, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.82it/s, ESS=161, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081]  [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.86it/s, ESS=161, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.86it/s, ESS=156, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.99it/s, ESS=156, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.99it/s, ESS=161, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  5.35it/s, ESS=161, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.35it/s, ESS=201, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.66it/s, ESS=201, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.66it/s, ESS=229, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.86it/s, ESS=229, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.86it/s, ESS=249, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36] [A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.03it/s, ESS=249, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36][A
                                                                                                                                                                   [AGen. batches:  66%|██████▌   | 21/32 [00:40<00:19,  1.76s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.82it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.82it/s, ESS=148, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.66it/s, ESS=148, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.66it/s, ESS=155, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171]  [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.63it/s, ESS=155, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.63it/s, ESS=166, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.87it/s, ESS=166, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.87it/s, ESS=200, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  5.25it/s, ESS=200, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.25it/s, ESS=208, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.52it/s, ESS=208, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.52it/s, ESS=222, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.68it/s, ESS=222, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.68it/s, ESS=242, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.33it/s, ESS=242, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
                                                                                                                                                                    [AGen. batches:  69%|██████▉   | 22/32 [00:41<00:17,  1.74s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.73it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.73it/s, ESS=170, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.06it/s, ESS=170, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.06it/s, ESS=199, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.12it/s, ESS=199, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.12it/s, ESS=186, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.23it/s, ESS=186, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.23it/s, ESS=236, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  5.03it/s, ESS=236, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.03it/s, ESS=262, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.28it/s, ESS=262, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.28it/s, ESS=266, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.86it/s, ESS=266, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.86it/s, ESS=280, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.71it/s, ESS=280, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
                                                                                                                                                                    [AGen. batches:  72%|███████▏  | 23/32 [00:43<00:15,  1.70s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.41it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.41it/s, ESS=148, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.91it/s, ESS=148, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.91it/s, ESS=157, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114]  [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.68it/s, ESS=157, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.68it/s, ESS=158, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.87it/s, ESS=158, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.87it/s, ESS=178, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.71it/s, ESS=178, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.71it/s, ESS=208, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.08it/s, ESS=208, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.08it/s, ESS=219, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.26it/s, ESS=219, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.26it/s, ESS=262, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.12it/s, ESS=262, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
                                                                                                                                                                    [AGen. batches:  75%|███████▌  | 24/32 [00:45<00:13,  1.72s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  6.02it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  6.02it/s, ESS=170, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.64it/s, ESS=170, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.64it/s, ESS=157, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.39it/s, ESS=157, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
