Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.66it/s, ESS=10, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.66it/s, ESS=10, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.66it/s, ESS=10, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.77it/s, ESS=10, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.77it/s, ESS=10, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.77it/s, ESS=10, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.92it/s, ESS=10, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.92it/s, ESS=10, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.92it/s, ESS=10, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
                                                                                                                                                                   [AGen. batches:  75%|███████▌  | 24/32 [00:13<00:03,  2.19it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.48it/s, ESS=10, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.48it/s, ESS=10, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.48it/s, ESS=10, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.74it/s, ESS=10, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.74it/s, ESS=10, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.74it/s, ESS=10, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.09it/s, ESS=10, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.09it/s, ESS=10, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.09it/s, ESS=10, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
                                                                                                                                                                   [AGen. batches:  78%|███████▊  | 25/32 [00:13<00:03,  2.17it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 12.32it/s, ESS=10, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 12.32it/s, ESS=10, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 12.32it/s, ESS=10, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 12.20it/s, ESS=10, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 12.20it/s, ESS=10, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 12.20it/s, ESS=10, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.45it/s, ESS=10, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.45it/s, ESS=10, NFEs=7, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.45it/s, ESS=10, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
                                                                                                                                                                   [AGen. batches:  81%|████████▏ | 26/32 [00:14<00:02,  2.07it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.09it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.09it/s, ESS=10, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.09it/s, ESS=10, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.49it/s, ESS=10, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.49it/s, ESS=10, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.49it/s, ESS=10, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.54it/s, ESS=10, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.54it/s, ESS=10, NFEs=7, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.54it/s, ESS=10, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
                                                                                                                                                                   [AGen. batches:  84%|████████▍ | 27/32 [00:14<00:02,  2.10it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.89it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.89it/s, ESS=10, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.89it/s, ESS=10, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.51it/s, ESS=10, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.51it/s, ESS=10, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.51it/s, ESS=10, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.19it/s, ESS=10, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.19it/s, ESS=10, NFEs=7, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.19it/s, ESS=10, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
                                                                                                                                                                   [AGen. batches:  88%|████████▊ | 28/32 [00:14<00:01,  2.16it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.03it/s, ESS=10, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.03it/s, ESS=10, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.03it/s, ESS=10, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.77it/s, ESS=10, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.77it/s, ESS=10, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.77it/s, ESS=10, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.51it/s, ESS=10, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.51it/s, ESS=10, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.51it/s, ESS=10, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
                                                                                                                                                                   [AGen. batches:  91%|█████████ | 29/32 [00:15<00:01,  2.10it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.96it/s, ESS=10, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.96it/s, ESS=10, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.96it/s, ESS=10, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.58it/s, ESS=10, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.58it/s, ESS=10, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.58it/s, ESS=10, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 18.33it/s, ESS=10, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 18.33it/s, ESS=10, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 18.33it/s, ESS=10, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
                                                                                                                                                                   [AGen. batches:  94%|█████████▍| 30/32 [00:15<00:00,  2.20it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.35it/s, ESS=10, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.35it/s, ESS=10, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.35it/s, ESS=10, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.17it/s, ESS=10, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.17it/s, ESS=10, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.17it/s, ESS=10, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.05it/s, ESS=10, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.05it/s, ESS=10, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.05it/s, ESS=10, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
                                                                                                                                                                   [AGen. batches:  97%|█████████▋| 31/32 [00:16<00:00,  2.21it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.50it/s, ESS=10, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.50it/s, ESS=10, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.50it/s, ESS=10, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.93it/s, ESS=10, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.93it/s, ESS=10, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.93it/s, ESS=10, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.95it/s, ESS=10, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.95it/s, ESS=10, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.95it/s, ESS=10, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
                                                                                                                                                                   [AGen. batches: 100%|██████████| 32/32 [00:16<00:00,  2.23it/s]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 0, Oversample - 1, Num_x0_samples - 10, T_min - 0.0, T_max - 1.0, Mixture_sampling - edlm, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 391 / 2,048 (19.09%)  Unique (of valid): 352 / 391 (90.03%)  Novel (of valid): 243 / 391 (62.15%)
	QED Mean: 0.443, Median: 0.450
	Novel QED Mean: 0.447, Median: 0.456
