Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.05it/s, ESS=9.51, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
                                                                                                                                                                     [AGen. batches:  72%|███████▏  | 23/32 [00:12<00:04,  2.14it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.96, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.69it/s, ESS=8.96, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.69it/s, ESS=7.67, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.69it/s, ESS=7.76, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.10it/s, ESS=7.76, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.10it/s, ESS=7.69, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.10it/s, ESS=7.8, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.12it/s, ESS=7.8, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.12it/s, ESS=9.27, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.12it/s, ESS=9.81, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
                                                                                                                                                                     [AGen. batches:  75%|███████▌  | 24/32 [00:13<00:03,  2.08it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.56, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.24it/s, ESS=8.56, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.24it/s, ESS=8.07, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.24it/s, ESS=8.35, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.44it/s, ESS=8.35, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.44it/s, ESS=8.81, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.44it/s, ESS=9.01, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.63it/s, ESS=9.01, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.63it/s, ESS=9.22, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.63it/s, ESS=9.64, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
                                                                                                                                                                     [AGen. batches:  78%|███████▊  | 25/32 [00:13<00:03,  2.09it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.03, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.61it/s, ESS=8.03, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.61it/s, ESS=8.34, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.61it/s, ESS=8.04, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.78it/s, ESS=8.04, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.78it/s, ESS=8.59, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.78it/s, ESS=8.88, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.16it/s, ESS=8.88, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.16it/s, ESS=9.35, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.16it/s, ESS=9.78, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
                                                                                                                                                                     [AGen. batches:  81%|████████▏ | 26/32 [00:14<00:02,  2.08it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.92, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.00it/s, ESS=8.92, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.00it/s, ESS=8.78, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.00it/s, ESS=8.36, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.79it/s, ESS=8.36, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.79it/s, ESS=8.18, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.79it/s, ESS=8.88, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 12.48it/s, ESS=8.88, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 12.48it/s, ESS=9.4, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 12.48it/s, ESS=9.62, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
                                                                                                                                                                     [AGen. batches:  84%|████████▍ | 27/32 [00:14<00:02,  1.96it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.24, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.09it/s, ESS=8.24, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.09it/s, ESS=7.47, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.09it/s, ESS=7.99, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.94it/s, ESS=7.99, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.94it/s, ESS=7.96, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.94it/s, ESS=8.28, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.26it/s, ESS=8.28, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.26it/s, ESS=9.12, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.26it/s, ESS=9.54, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
                                                                                                                                                                     [AGen. batches:  88%|████████▊ | 28/32 [00:15<00:02,  2.00it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.24, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.36it/s, ESS=8.24, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.36it/s, ESS=7.85, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.36it/s, ESS=7.68, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.80it/s, ESS=7.68, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.80it/s, ESS=8.33, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.80it/s, ESS=8.53, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.28it/s, ESS=8.53, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.28it/s, ESS=8.82, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.28it/s, ESS=9.17, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
                                                                                                                                                                     [AGen. batches:  91%|█████████ | 29/32 [00:15<00:01,  2.01it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=9.03, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.94it/s, ESS=9.03, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.94it/s, ESS=8.36, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.94it/s, ESS=8.89, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.69it/s, ESS=8.89, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.69it/s, ESS=8.88, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.69it/s, ESS=8.97, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.67it/s, ESS=8.97, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.67it/s, ESS=9.53, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.67it/s, ESS=9.69, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
                                                                                                                                                                     [AGen. batches:  94%|█████████▍| 30/32 [00:16<00:00,  2.04it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.79, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.81it/s, ESS=8.79, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.81it/s, ESS=8.78, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.81it/s, ESS=8.72, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 18.04it/s, ESS=8.72, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 18.04it/s, ESS=9.07, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 18.04it/s, ESS=9.51, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.98it/s, ESS=9.51, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.98it/s, ESS=9.87, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.98it/s, ESS=9.77, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
                                                                                                                                                                     [AGen. batches:  97%|█████████▋| 31/32 [00:16<00:00,  2.16it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.2, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.1, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111] [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00, 19.45it/s, ESS=8.1, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00, 19.45it/s, ESS=7.76, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00, 19.45it/s, ESS=7.83, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 17.95it/s, ESS=7.83, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 17.95it/s, ESS=8.73, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 17.95it/s, ESS=9.33, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 17.95it/s, ESS=9.53, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 22.34it/s, ESS=9.53, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
                                                                                                                                                                     [AGen. batches: 100%|██████████| 32/32 [00:16<00:00,  2.27it/s]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 200, Oversample - 1, Num_x0_samples - 10, T_min - 0.0, T_max - 1.0, Mixture_sampling - marginal, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 514 / 2,048 (25.10%)  Unique (of valid): 453 / 514 (88.13%)  Novel (of valid): 335 / 514 (65.18%)
	QED Mean: 0.473, Median: 0.474
	Novel QED Mean: 0.482, Median: 0.480
