Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.09it/s, ESS=9.55, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
                                                                                                                                                                     [AGen. batches:  72%|███████▏  | 23/32 [00:12<00:04,  2.16it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=9, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069]   [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.44it/s, ESS=9, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.44it/s, ESS=8.59, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.44it/s, ESS=8.74, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.91it/s, ESS=8.74, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.91it/s, ESS=8.97, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.91it/s, ESS=9.33, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.37it/s, ESS=9.33, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.37it/s, ESS=9.44, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.37it/s, ESS=9.84, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
                                                                                                                                                                     [AGen. batches:  75%|███████▌  | 24/32 [00:13<00:03,  2.22it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.96, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.93it/s, ESS=8.96, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.93it/s, ESS=8.17, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.93it/s, ESS=7.72, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.18it/s, ESS=7.72, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.18it/s, ESS=8.25, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.18it/s, ESS=8.42, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.33it/s, ESS=8.42, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.33it/s, ESS=8.57, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.33it/s, ESS=9.14, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
                                                                                                                                                                     [AGen. batches:  78%|███████▊  | 25/32 [00:13<00:03,  2.19it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.92, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.63it/s, ESS=8.92, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.63it/s, ESS=8.13, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.63it/s, ESS=8.2, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108]  [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.92it/s, ESS=8.2, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.92it/s, ESS=8.64, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.92it/s, ESS=8.65, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.06it/s, ESS=8.65, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.06it/s, ESS=9.09, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.06it/s, ESS=9.62, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
                                                                                                                                                                    [AGen. batches:  81%|████████▏ | 26/32 [00:13<00:02,  2.18it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.66, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.86it/s, ESS=8.66, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.86it/s, ESS=8.39, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.86it/s, ESS=8.06, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.61it/s, ESS=8.06, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.61it/s, ESS=8.05, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.61it/s, ESS=8.73, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.09it/s, ESS=8.73, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.09it/s, ESS=8.99, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.09it/s, ESS=9.2, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
                                                                                                                                                                    [AGen. batches:  84%|████████▍ | 27/32 [00:14<00:02,  2.17it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.84, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.95it/s, ESS=8.84, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.95it/s, ESS=8.78, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.95it/s, ESS=8.56, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.89it/s, ESS=8.56, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.89it/s, ESS=8.87, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.89it/s, ESS=9.01, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 18.50it/s, ESS=9.01, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 18.50it/s, ESS=9.59, NFEs=7, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 18.50it/s, ESS=9.55, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
                                                                                                                                                                    [AGen. batches:  88%|████████▊ | 28/32 [00:14<00:01,  2.26it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.47, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.27it/s, ESS=8.47, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.27it/s, ESS=8.58, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.27it/s, ESS=8.76, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.07it/s, ESS=8.76, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.07it/s, ESS=7.95, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.07it/s, ESS=8.26, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.05it/s, ESS=8.26, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.05it/s, ESS=8.89, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.05it/s, ESS=9.61, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
                                                                                                                                                                     [AGen. batches:  91%|█████████ | 29/32 [00:15<00:01,  2.21it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.38, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.86it/s, ESS=8.38, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.86it/s, ESS=7.94, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.86it/s, ESS=8.09, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12]  [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.74it/s, ESS=8.09, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.74it/s, ESS=8.34, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.74it/s, ESS=8.46, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.78it/s, ESS=8.46, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.78it/s, ESS=9.5, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.78it/s, ESS=9.73, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2] [A
                                                                                                                                                                   [AGen. batches:  94%|█████████▍| 30/32 [00:15<00:00,  2.21it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.23, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.91it/s, ESS=8.23, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.91it/s, ESS=8.16, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.91it/s, ESS=7.6, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.89it/s, ESS=7.6, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.89it/s, ESS=8.72, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.89it/s, ESS=8.86, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.65it/s, ESS=8.86, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.65it/s, ESS=9.13, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.65it/s, ESS=9.32, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
                                                                                                                                                                     [AGen. batches:  97%|█████████▋| 31/32 [00:16<00:00,  2.22it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.07, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.23it/s, ESS=8.07, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.23it/s, ESS=8, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116]    [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.23it/s, ESS=7.83, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.32it/s, ESS=7.83, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.32it/s, ESS=7.83, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.32it/s, ESS=8.22, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.44it/s, ESS=8.22, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.44it/s, ESS=9.1, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.44it/s, ESS=9.39, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
                                                                                                                                                                     [AGen. batches: 100%|██████████| 32/32 [00:16<00:00,  2.15it/s]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 200, Oversample - 1, Num_x0_samples - 10, T_min - 0.0, T_max - 1.0, Mixture_sampling - edlm, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 526 / 2,048 (25.68%)  Unique (of valid): 476 / 526 (90.49%)  Novel (of valid): 333 / 526 (63.31%)
	QED Mean: 0.480, Median: 0.482
	Novel QED Mean: 0.484, Median: 0.483
